Entity,Year,0-4 Years,5-14 Years,15-49 Years,70+ Years,50-69 Years
Afghanistan,2000,431.4313798301957,298.71751958584497,2664.6755616064715,3467.8365027889818,5742.719806631873
Afghanistan,2005,570.2985661019342,607.5320413282087,3574.085436016991,3716.360311108094,5569.999390377652
Afghanistan,2010,454.02806320461195,586.5938320089045,4736.447963672656,3900.8799126229296,4967.798862405291
Afghanistan,2015,481.28940967644485,620.6637574793308,5749.126878422641,4091.136810664516,4960.1207763650045
Afghanistan,2017,511.0487725497348,649.2048789443787,5981.327822717986,4172.57586437743,5356.300571382699
Algeria,2000,206.64657605323052,580.9939108029938,2874.90842196776,4649.551007520764,4571.649105770584
Algeria,2005,200.0695359144208,451.5958739498414,3277.4443776364533,5771.431442989106,5702.268530452063
Algeria,2010,206.48538784040835,410.1663743611172,3771.157611079035,7093.725187684881,6760.180606850218
Algeria,2015,178.9577805151017,389.14115805798986,4003.923699427351,7969.0601540428415,7973.73723903559
Algeria,2017,162.4653904738045,370.9447606303665,4054.261742277679,8316.972246410072,8751.438951183056
Angola,2000,427.4385798518649,159.75746031469652,1940.1525707449111,1546.2144560920362,3324.2845528706603
Angola,2005,507.045803424052,188.40310997303638,2173.927132306806,1761.8473168974374,3731.1349009381956
Angola,2010,493.81496367462313,225.99063502011433,2348.715483425328,2130.1473693547887,4381.1387023376365
Angola,2015,441.8398601655194,272.8218629459805,2567.3615298776513,2644.5649287268952,5286.590379185106
Angola,2017,405.0038804949704,274.69890504782063,2713.5546475765477,2840.786997615457,5805.78984962277
Argentina,2000,199.64868220499517,346.22739595034284,6289.277253404869,31149.580813716602,23157.658292158678
Argentina,2005,184.37558690053558,350.8371302373778,6005.910904445603,33613.67137561031,24184.423138862778
Argentina,2010,180.44180597282696,339.9665968848359,6149.592113235779,35640.96359453796,25651.68080588333
Argentina,2015,163.49510305637318,311.4491948779753,6290.449343121943,37739.88039810541,27061.797521797533
Argentina,2017,166.1162292319751,305.90084118872835,6615.096752408437,39112.43083508804,27866.35200117891
Armenia,2000,12.760114231678187,27.76648965258542,695.7813037893166,1621.7218220850796,2179.478868853807
Armenia,2005,10.740322123063825,21.052865952945886,710.4570635667658,2180.5246630168385,2234.2657043433296
Armenia,2010,10.615084871965703,17.42318295701225,626.2426239249273,2772.876923860841,2210.837706481801
Armenia,2015,9.23110019517944,17.884080588589047,471.7129659067738,2632.954785773608,2597.724894851474
Armenia,2017,8.63730458080213,17.665317101693553,442.47822175106126,2555.75111613349,2731.084299696279
Australia,2000,47.28615399838856,102.87301430283556,2705.014744931656,22189.58775801422,11695.154461379165
Australia,2005,46.8306977744822,87.88692232774444,2570.2258588041627,24067.936734378505,12303.299071949772
Australia,2010,45.905601449302175,81.47629610943504,2566.089877800205,26616.00758139333,13491.904990753068
Australia,2015,43.49529895741763,80.72925328839949,2571.265383304675,29492.08515669225,14867.145145697412
Australia,2017,43.52830774170378,80.25019319437304,2598.9480245563173,32029.38675677987,15501.962064635056
Azerbaijan,2000,57.473436608734225,233.43759932527374,1492.4141975068148,1886.0589604383886,3250.4559013408216
Azerbaijan,2005,56.2321222805666,199.96497762891659,1821.4696280692401,2365.472493904723,3403.0309335100346
Azerbaijan,2010,65.47807640567873,138.7028575463774,1974.4980699507087,2902.3032350464673,3816.2197243624732
Azerbaijan,2015,69.28596973923729,128.3422673532771,1863.5635507867264,2846.090447493508,5256.577107861057
Azerbaijan,2017,66.12375863164203,136.69163346787244,1815.1659510518843,2934.931000356948,6000.789061631727
Bahrain,2000,2.3616144198908597,5.661460314981952,77.68940036361747,101.03254089761248,111.70810671100557
Bahrain,2005,2.47531815020738,4.423871513776397,92.30719074268599,117.22221466724112,130.3922025095753
Bahrain,2010,2.7161944780893084,4.597302877287191,98.42668329613969,114.27965218169253,157.9399829795615
Bahrain,2015,2.457566989385352,4.761117653806603,108.51230560631686,135.50730885644242,232.0588208862389
Bahrain,2017,2.208439614818237,4.754799252780088,115.60403173632008,147.99806598880795,282.06813787685394
Bangladesh,2000,1424.5967294720144,2422.0429528546547,14251.000335587676,15384.941094214066,24538.751253024668
Bangladesh,2005,1301.9339277748525,2138.0146755833684,15834.470066575966,17747.962591808566,29061.0055319972
Bangladesh,2010,1102.9188755440193,2312.240979423133,16606.28611986814,23901.21099891405,34186.457879072914
Bangladesh,2015,921.8949292492816,1989.1843053355826,16434.8732389321,32629.54592350023,39530.31570868604
Bangladesh,2017,856.4884665156234,1828.9192126375506,17304.139175045617,37064.998292303455,42247.11473956293
Belgium,2000,21.65232249275052,39.936390061417924,1726.2920818873677,17413.915678810914,9365.823101112996
Belgium,2005,19.591782373773533,37.303936537657144,1601.9922073581654,17611.770113757822,9105.480792681412
Belgium,2010,20.014003411628998,33.399203843230445,1454.8354276872547,19546.78182659515,9573.486147491498
Belgium,2015,17.23663317984841,31.093887568505554,1217.3435794463965,20024.661001812994,9950.31846956455
Belgium,2017,16.290634659963064,30.39364161238326,1151.0541545031065,19861.822584525173,9722.39741444088
Benin,2000,132.3665147311527,61.9575978917232,648.7396992063259,1150.4975796641345,1234.2699654520393
Benin,2005,141.7333214860021,64.3488930602752,716.8453786511689,1328.9745994372895,1400.2016390005938
Benin,2010,159.65000913592368,78.44438680978716,826.6211079901593,1565.6994404353445,1653.531616435351
Benin,2015,219.62826183273617,95.70306309743928,992.7517740008343,1827.5763879525532,1998.5581746526984
Benin,2017,206.85090857669252,93.97684343421186,1042.942314260186,1930.544647508641,2159.221326367044
Botswana,2000,7.241513344054438,10.056920847652515,150.07838445104375,350.45788858556017,371.1589804546544
Botswana,2005,6.665830265867418,9.297231193520755,193.91891923590768,460.1410141623271,452.04566597234896
Botswana,2010,6.926741633366975,9.509350645998452,219.1388084680744,511.3058294633388,506.25027732276465
Botswana,2015,7.401964794622679,11.92623904223921,244.5829591403724,579.5575788149644,589.0723879994104
Botswana,2017,7.466383844238043,12.407534361463654,248.90348880499158,597.782161147062,620.2595290160338
Brazil,2000,1482.2449079485687,1999.4191996823145,26654.116609938625,60179.16413813036,64227.988598740354
Brazil,2005,1312.3848856660927,2070.0627066262828,28497.92842393379,72558.73559220822,72766.8249352822
Brazil,2010,1144.6049494125639,1992.5345838104333,29817.51519835601,85989.60668004499,83506.92228202219
Brazil,2015,1002.2683460938248,1631.882476958889,29767.515398675743,99245.2974105256,95000.36740134154
Brazil,2017,917.3289927129173,1570.597945912339,31155.348969768078,108225.47716237321,103100.58429836345
Bulgaria,2000,19.650447730618964,42.710028729481344,1685.7526431927413,7211.316152416844,7636.23397338461
Bulgaria,2005,18.882275601735376,36.73742489451564,1617.402313563578,8412.865562621195,8088.224385967514
Bulgaria,2010,20.846356596737163,32.2748876010396,1509.2683567581296,8958.327352882303,8442.405056943027
Bulgaria,2015,15.368079585266075,25.4523247385193,1430.6650501732172,8740.483480640938,8611.881776318029
Bulgaria,2017,13.949697426558073,26.089296554228053,1432.469354580379,8819.917902042227,8441.819088377344
Burkina Faso,2000,317.7758740721455,118.3196643549831,1500.542902191497,2454.127997393881,2914.564427719978
Burkina Faso,2005,300.2955880620006,113.57666117655613,1594.964121835844,2578.0737970187824,2978.1737039339228
Burkina Faso,2010,349.16579076111975,118.64346581657787,1901.5627665776003,2945.3754699854576,3509.414999117029
Burkina Faso,2015,488.3210294467921,151.99122738091646,2250.4736989860726,3359.046474126003,4206.124176571522
Burkina Faso,2017,524.1156540850628,162.11169717596755,2395.3667482259925,3515.0628596444258,4499.624923295719
Burundi,2000,166.30040026302504,100.34497871190055,989.7915553842979,803.4655385674347,1652.159520989577
Burundi,2005,189.8824618345405,114.608113543795,938.8405977038764,807.3587111873823,1582.902788328469
Burundi,2010,203.032355147539,128.07461909181185,970.5042139369984,869.5041237883438,1717.4531646583325
Burundi,2015,220.16005933260402,142.14325413058472,1055.9664601992226,979.020454644694,2066.583978766428
Burundi,2017,210.84135076001985,142.6688879916955,1110.1766288125916,1035.5465178042261,2211.7498063167227
Cambodia,2000,121.89487026610549,161.67299404678118,1729.9795003957959,2209.4864381239718,3612.44703863985
Cambodia,2005,102.09174923239159,147.81728296874178,1866.1564629298605,2601.172881672101,4008.0604152534092
Cambodia,2010,85.88214774127174,125.83132034208299,1985.1886663454648,3169.753080814418,4712.6384765595285
Cambodia,2015,85.68360594905904,119.88441028010588,2083.8664788799215,3818.4793047841295,5743.649695839301
Cambodia,2017,80.75533308725525,117.3031927279507,2107.150361301786,4131.647623234725,6225.733122557614
Cameroon,2000,273.7192415675437,142.81596430615613,1913.222338564458,2618.2356367873967,3918.224245291713
Cameroon,2005,286.8260561079608,145.85540588051182,2152.018781760941,3270.6162171998208,4359.186377151074
Cameroon,2010,393.3616073429459,225.86174401723252,2472.062715442947,3962.2119135255766,5060.201387697885
Cameroon,2015,384.8108874699466,259.5535411921548,2768.3276268845552,4574.2728688070565,5851.395365087814
Cameroon,2017,383.23073181741546,277.8000187232287,2924.752225056356,4842.772034941489,6229.078128184881
Canada,2000,58.205116287514066,128.2065992209778,4646.001476266099,38842.679116872336,22130.462398201464
Canada,2005,58.39289852313625,120.44911549229128,4582.650477587128,42395.53652145478,23774.45931299524
Canada,2010,60.86793125336792,100.4461832760569,4017.2154489056047,46161.05916394034,25501.4589883671
Canada,2015,63.62736098933157,111.04333548714544,3763.2677896709474,50943.075353005384,29023.349716761226
Canada,2017,64.10053478858183,110.37480378280578,3627.7307324960734,53027.081183974886,29400.172798478925
Chad,2000,170.85861818065115,79.14768244585629,732.6579035237006,1484.9694948867325,1590.6698947931707
Chad,2005,191.3350145703536,91.49199466352836,853.9098129270226,1722.7431724271905,1819.904208708128
Chad,2010,251.86015243560692,120.64803305401556,982.6172915172183,1926.2800516345865,2074.9123559542713
Chad,2015,303.7321683844502,152.88710150274878,1139.807737645165,2168.52862855053,2448.5453643430637
Chad,2017,317.8165113277418,162.922497831087,1220.0759361296741,2312.232016548792,2606.5961072680802
Chile,2000,64.31241803977417,130.55293480077623,2117.6014700799215,10293.03687094692,7025.998756282778
Chile,2005,57.80232310089054,116.67259437415942,2211.8660497911,11997.293367345708,7657.0615236024205
Chile,2010,53.72467693171543,98.73758497411042,2272.546378041191,14016.899808207148,8772.158723122258
Chile,2015,51.57313946640774,100.34576958545578,2178.7614230868144,16035.113946907368,9710.848929642952
Chile,2017,49.19095422124712,97.87026442128763,2162.7838248329813,17350.64817941292,10455.997832852954
China,2000,12348.431640753062,21021.70098284113,354425.6446780825,653228.9007818868,723979.5768626955
China,2005,8521.590814593214,10266.125487853164,264668.5209050037,802350.5298279782,816566.1802122338
China,2010,6759.9561548740185,8766.549199799252,265792.77009731764,927279.036195277,865258.4812671824
China,2015,6013.216606254206,9025.129242757092,264309.62790629023,1049615.5784508206,1168328.2496782208
China,2017,5421.93498860906,8494.46268961704,254597.4054541477,1130669.6292696416,1207723.3531531792
Colombia,2000,343.15210004338763,520.672892042347,4850.753064507385,12347.41017991235,10916.690754466565
Colombia,2005,356.16770344921446,509.8838350031128,5235.1916948683065,14910.98482692907,12098.380304852795
Colombia,2010,352.7386109915185,554.6245622552972,5689.4571432009925,17628.490945265858,13849.157236869823
Colombia,2015,285.73285289450297,530.2300122762076,5750.226104802804,20652.98113746776,15795.315761138294
Colombia,2017,276.6276443637896,509.46566606748763,5752.770528972733,22910.353293513148,17126.673082763285
Comoros,2000,11.062460436437103,10.365466968425077,88.93691922630089,102.11158605400257,173.6442703472934
Comoros,2005,10.381855567256428,10.183396269857866,92.55932880293972,117.11342181541842,179.42159198444546
Comoros,2010,11.993953857821833,11.727374874182676,103.36028557548828,142.61147488734238,199.3713510356125
Comoros,2015,9.520953056480405,11.171936094210007,113.72681631690992,172.08804142025102,230.22824820396218
Comoros,2017,9.071703416283038,10.916653814214364,117.22370927044344,184.25638485463662,243.78853435790103
Congo,2000,67.89563365781831,31.6574596051686,507.4423221747417,561.9505984566433,946.4264032242012
Congo,2005,67.15898851782347,33.37555626024897,546.5513719983277,609.2784762922226,997.6307209005494
Congo,2010,63.67967763101407,37.804024734300015,633.4367383700861,710.8268427140222,1127.7313543083078
Congo,2015,56.85112764205193,43.44542458728307,741.9463678072221,829.8783319241078,1375.1730415400425
Congo,2017,51.95987183330968,44.64778445738083,794.8718341095794,876.5667371844008,1507.4334527819085
Costa Rica,2000,21.812353631945335,40.86667222105672,506.26133705743894,1599.2859366279433,1031.2867416443532
Costa Rica,2005,18.367720808115944,41.66366571003643,542.2609400813426,1800.8706793606164,1192.1195973617553
Costa Rica,2010,19.058771994105452,37.049914204277634,604.292739224067,2268.778719519573,1521.4913838568816
Costa Rica,2015,15.964228757371215,28.059415421920818,623.1350711507077,2665.430553237697,1795.6511814248458
Costa Rica,2017,15.147733397414612,25.95091901790168,640.3589225426732,2981.871102416759,2053.703791289221
Croatia,2000,9.510488832906127,20.705315760962176,972.4737891961328,5726.278064276134,5413.108258519211
Croatia,2005,7.988818424151088,16.504571575281684,838.9946393489466,6759.043305686551,5002.951900055391
Croatia,2010,7.470354637555253,14.470456764949148,706.3846786813543,7843.992112163218,4997.816103032322
Croatia,2015,6.9881579708986115,12.86343945416546,611.377780816362,8585.320199861577,5325.169266962891
Croatia,2017,6.351452278448412,11.93910404027774,519.6817921403057,7981.838223756403,5028.977696443662
Cuba,2000,45.002772210831424,88.38248657338539,1920.2553774896246,8767.479272027344,6327.0021088980775
Cuba,2005,39.93886588632417,72.18196167554558,1985.3921554495614,10594.614656004906,7465.412227721375
Cuba,2010,33.840613036465996,65.5565096096505,2017.2503750715045,12206.836756022525,8446.81770134133
Cuba,2015,35.95992195237544,58.264395415326746,1830.4068021814069,13947.661013729983,9621.353708696464
Cuba,2017,32.192332582466854,54.396436936042726,1769.8590878200225,14409.563255883933,9937.04687729266
Cyprus,2000,1.911763169035464,6.564283833296177,113.68224862768587,736.0097271665869,506.2312761799308
Cyprus,2005,1.5195417063233336,5.0054948366308025,121.32041332457425,854.6559375786475,600.0754638170357
Cyprus,2010,1.33576431376209,4.035179618373531,125.2647806272732,958.2356265884378,682.497537959233
Cyprus,2015,1.221213531829357,3.9323907750760494,127.7942220340481,1108.2494823894344,728.0861062744858
Cyprus,2017,1.1807014366203443,3.786692163771921,128.36837025016123,1184.2422961119087,740.7419614903838
Denmark,2000,13.793052461201846,26.08472209357296,888.7607469349824,9692.86615845246,5559.428784150042
Denmark,2005,11.678486135273948,22.113925803316523,772.0658072708293,9824.423858410191,5573.080394427208
Denmark,2010,9.861322832217226,17.42636541685409,717.2369949317206,10464.036869413396,5907.956674348794
Denmark,2015,8.983538722085154,16.026606218865837,568.2744990018023,10676.837937543145,5380.520839421445
Denmark,2017,8.509678424975293,16.96023695756903,562.2965781446751,11428.89609848801,5387.589680792835
Ecuador,2000,110.48537964957359,208.7624806501823,1500.5417984308483,4035.460005378848,2800.3106231322613
Ecuador,2005,117.76978962522243,239.5146163029144,1923.1626098255201,5595.949635336326,3633.155041262477
Ecuador,2010,137.63893072508978,249.18722304813645,2162.2505179497502,6906.805600878089,4371.421122700154
Ecuador,2015,130.91286978401286,242.99519480372882,2148.1168157379334,7639.998367171741,4788.3467359054275
Ecuador,2017,124.49077853776372,232.5929279044804,2226.9115131510307,8330.32105450772,5182.924599616559
Egypt,2000,674.6331177281861,986.802674039418,7751.501768873385,6007.062320205258,12300.807502160154
Egypt,2005,699.493772457256,1033.838996239914,9785.58636326788,7029.733313897283,16178.192253162155
Egypt,2010,719.9079383339191,1004.6839907925979,10725.52836332759,8268.463119052214,19763.46595955104
Egypt,2015,722.4725057994394,1052.5027862675468,11555.123814809587,9731.103788347791,22356.303986471587
Egypt,2017,650.577188093991,1082.7797365162037,12121.329676212274,10425.900883374261,23743.80211071579
El Salvador,2000,40.795380770461094,67.36237828249794,672.9370355852346,1681.12023995663,1366.4328047867684
El Salvador,2005,30.953156639177784,65.25003692156046,738.6353853239629,2200.016587120495,1547.7392358866143
El Salvador,2010,22.409128402595982,55.77683894805196,744.8217118747708,2483.444779731038,1687.819519289018
El Salvador,2015,17.65467255511727,54.134856129993324,817.6939196513957,2737.564093177971,1836.7502253322095
El Salvador,2017,17.189578939387857,48.11239343239763,817.1915325100363,2833.138088520463,1922.1118420510682
Estonia,2000,3.5735639425600456,9.019318836406992,287.4692393850307,1498.0732547244515,1471.3890482210772
Estonia,2005,3.4386505375104046,6.033172269822337,237.3944221039769,1771.4788106621688,1462.5101572811234
Estonia,2010,3.1317463525634923,5.2637156176521955,180.37163200240852,2042.3984266163613,1267.8999770030694
Estonia,2015,2.768446218175351,5.625406792335205,156.1358594691926,2091.092746498872,1270.6766048378465
Estonia,2017,2.509668919508574,4.929618011980444,154.25033035569587,2047.3350409408813,1251.910412536055
Ethiopia,2000,1837.8190039349206,1219.1630661617976,8849.744139819491,7291.4961580833215,14424.305609594736
Ethiopia,2005,1903.2065717861622,1400.948083188073,8164.4182182511695,8165.026636537592,13895.314156688377
Ethiopia,2010,1884.7958758817285,1593.4961020330065,8801.285978420141,9888.487043439052,14385.146885574732
Ethiopia,2015,1686.229738035886,1554.5688997488212,9710.31943770603,11886.090950633296,15489.549081052348
Ethiopia,2017,1692.572797516126,1600.3271095880066,10095.714609758732,12997.846796157928,16408.95012198408
Fiji,2000,7.108934456355038,10.213146858190287,117.900851036728,110.86421952004092,198.21732635258635
Fiji,2005,7.455968587851625,8.959823738095501,128.40371977906156,134.28094335300005,233.84157001334012
Fiji,2010,8.50220615143721,8.105991166265257,147.229313482189,171.7124797155789,288.5524881886969
Fiji,2015,8.70345201645619,9.140769792014812,145.6310805261618,210.01233126017533,333.3470697841555
Fiji,2017,8.640428479693721,10.05507272404765,145.92195999959998,225.22290124465144,349.2226243320793
Finland,2000,9.52787458567234,24.10243170670898,679.1360860284483,6580.330714285229,3500.9956158947807
Finland,2005,9.491619344358387,23.84229824068161,594.1017475742625,6812.009825363921,3807.598829175992
Finland,2010,8.615414846979522,17.756173092066856,520.6257527546908,7389.917728282269,4060.317023586624
Finland,2015,6.840663231290687,16.279226929967283,418.4529262370256,7934.72830451872,4052.2912458585815
Finland,2017,6.710651204282732,18.277790362802147,412.61775965704425,8619.791708117042,4031.7077023144234
France,2000,146.85557142628784,262.51028000881286,11941.059533268764,92994.09096379751,52120.9361401315
France,2005,133.3097840879738,224.20902022169705,10632.692801122745,100594.25608305367,52973.03697547616
France,2010,135.08645065486795,218.423441020708,9404.66264154045,107630.51836821325,56663.4297014817
France,2015,142.22591216106568,214.803141983978,8022.161834958241,111158.29059616584,59947.004784795856
France,2017,136.24099199047137,207.18166375057652,7636.56720174938,114714.18466846972,59547.115253422155
Georgia,2000,16.57736535594163,33.19039220333236,727.5589042141651,1820.0369034256673,2309.087391394977
Georgia,2005,17.041646046364836,25.261028047710184,791.2504141311754,2234.0387957287844,2496.4441829324132
Georgia,2010,15.672433127216575,23.181391088201536,845.1063363163668,3094.4430149156933,2913.5597011227555
Georgia,2015,15.240517149997988,24.76406563781668,765.1333083073449,3429.687906519936,3830.424781360653
Georgia,2017,14.134754809195533,22.412592075068307,776.3830520305963,3183.804576823173,3928.903840701746
Germany,2000,134.5709395914387,278.49226337762,13237.44717064136,121684.55037090713,78677.78310927632
Germany,2005,110.50369329564863,234.5986745338989,12045.591208161335,126673.5670317157,76746.16076278286
Germany,2010,96.76754808622286,197.6839873245488,10910.718940157643,147038.02351965845,72707.02318519018
Germany,2015,103.23948597138045,175.26319984109472,9198.592540641921,162953.22161295413,74307.11440558816
Germany,2017,104.4203565082323,178.2610869580494,9123.608990043474,164677.01034791177,78680.06571234454
Ghana,2000,444.1700393238353,264.8264885230732,2632.3615320179433,3273.966975844204,4475.1668489240665
Ghana,2005,284.00527357492734,181.6884130319294,2621.7690424018992,3779.745330398258,4939.418872360968
Ghana,2010,209.76826186248147,168.8399266500649,2969.40415170258,4513.4547606893,5774.44899718062
Ghana,2015,324.73650255494505,235.53996210618075,3594.9892606410585,5381.981466389303,6888.7405241558945
Ghana,2017,346.06597371133523,251.2075069794437,3829.6564573976643,5740.440312408517,7391.357230683744
Greece,2000,20.785578484199323,41.60264193804402,1500.2220965193094,15616.087250343113,8475.322259126753
Greece,2005,18.536036755935122,41.099616395251225,1507.8226447774027,18672.250550045334,8239.484278685324
Greece,2010,20.2180191391258,37.24077129967488,1452.5656858447735,19144.5094319418,8165.1916835209995
Greece,2015,16.395270894255354,30.305109875076923,1319.4675923056518,20359.862532024657,8917.326793918779
Greece,2017,15.207411691469705,29.21078415906415,1293.533280614763,21064.361510296752,8842.922314028005
Grenada,2000,0.6025755800103337,1.0564746494633364,16.038408506471278,46.44538279757927,38.375584272560495
Grenada,2005,0.6142270280701756,1.0724515251655955,18.13497492601552,59.922477037791815,49.99481686361186
Grenada,2010,0.5382019436384106,1.132328238340617,20.455461213761406,96.28090552243263,60.153005125230024
Grenada,2015,0.4044671648905285,0.9964017864973188,20.325189728070157,125.31135525334636,69.04189716392965
Grenada,2017,0.3621736948489562,0.9380652705891768,20.15865012833795,135.7379177050692,70.85903571391745
Guinea,2000,197.19475951019402,88.90113017109651,1157.9996537964591,2449.0541864019488,2561.020490327959
Guinea,2005,192.66624617540757,94.52692068487852,1379.5303616363544,2806.881193301369,2879.952924621384
Guinea,2010,198.90327268825328,94.77643615869015,1436.7765777877862,2657.273094100771,2993.477420345705
Guinea,2015,216.23569826255843,115.12108720798271,1647.5082479193964,2604.5545620164953,3386.590223873693
Guinea,2017,223.45566391163345,120.12369218579212,1705.9219964858967,2586.602387814713,3488.592955445717
Hungary,2000,29.341848582230615,55.809332197360774,3661.917721880697,16502.916741932106,14672.24045481604
Hungary,2005,21.221628335083533,40.42090381197739,3057.0304470361143,17671.80350709842,16003.880656654681
Hungary,2010,17.32563122242638,31.706499610450248,2167.2298342425797,17226.133704210668,16148.228985854517
Hungary,2015,16.7591324097391,29.11330284319924,1882.6353418242495,17211.034203057105,15821.888480613608
Hungary,2017,15.086641015273704,26.80636571246452,1637.809748372046,16039.689399284249,14418.68633236674
Iceland,2000,0.8574029794880457,1.7083780399809347,35.38306123584747,310.40675276128445,155.59884825573468
Iceland,2005,0.8200538522339953,1.7126040927583903,35.031759229431984,333.95702744233637,155.5288705608691
Iceland,2010,0.877463852743375,1.7454452527902606,34.697328000883694,358.6945925736219,175.12815614898034
Iceland,2015,0.7819607140411363,1.603523759435423,32.674555597581985,390.98717508871835,201.9288028107814
Iceland,2017,0.7343339234899809,1.5451732454966867,32.362007697654555,406.1248143031537,211.57977245751977
India,2000,7637.461776822115,13284.745191720953,119150.67860255727,137142.74120438978,236949.4930718104
India,2005,6903.763876986604,12737.359869942307,122462.09852752124,171249.48542210695,251922.2053433341
India,2010,6160.426068503563,12151.199602568622,143908.64072639108,229412.9254986139,308715.2948953794
India,2015,5989.107577042904,9059.672477391545,154776.92731780148,285934.5212074939,400764.3240593379
India,2017,5379.723010514905,8566.829243128865,164703.40780262958,313170.5837980954,437679.60504830955
Indonesia,2000,1863.6303086072887,2420.1040519764824,31256.37720228402,38178.89614071664,59591.83186216393
Indonesia,2005,1787.6461961312866,2334.299144641502,34245.40273656648,46055.198540745645,66211.60437077095
Indonesia,2010,1560.7403075235552,2391.282745750042,35989.138361387464,54405.85482334125,73586.23592589985
Indonesia,2015,1229.9760607239605,2306.454908880787,36440.99242200956,63669.92842561035,84303.9336050143
Indonesia,2017,1103.5694426369716,2241.738498846888,36612.961156476,68173.16398414716,90703.43565879598
Iraq,2000,269.94705709725673,614.2388591458678,3520.924898870079,2673.54124374286,4546.600686073106
Iraq,2005,329.9273626980173,703.9021727619719,3557.7471466218544,2707.02604082628,4680.951338440575
Iraq,2010,311.8096808582785,695.4416508404328,3341.8968267807727,3043.8731225185716,4917.737600902186
Iraq,2015,317.6912357100855,655.3772407558024,3244.0951538237005,3670.765239273962,5156.463630042875
Iraq,2017,320.17967713527537,652.4667694874663,3375.7930160290266,4025.854685344291,5405.613788233496
Ireland,2000,10.482996186409249,22.063918174527398,589.6246879945207,4773.770402915351,2698.2902907136067
Ireland,2005,9.805643079274496,20.256323977545527,571.1835053892511,4864.031939989862,2712.9384213001417
Ireland,2010,10.651770512305287,18.340865009577836,579.4077146624859,5192.34330880214,2817.3993581425584
Ireland,2015,8.177632740368526,16.785526697082446,512.2529008757106,5715.123944396053,3023.384343876227
Ireland,2017,7.368160346432921,17.013161506541838,501.16641856969613,5992.240848454787,3062.7396019503017
Israel,2000,26.365309641530377,46.71936199554404,885.0479174187423,6139.123320699501,3154.020906304209
Israel,2005,26.885717439110213,47.69864024133393,856.157046105358,6509.2511518350475,3399.501795329082
Israel,2010,26.958524374889407,49.75653748812671,809.742085372773,7209.811383517524,3638.820678762821
Israel,2015,24.48134988501265,47.523661294167404,802.6163042528655,7557.579490504527,4108.0266368031125
Israel,2017,24.367614507297038,47.60643661313622,855.335466054204,7930.59063109701,4108.100588480231
Italy,2000,106.26383241418556,236.0223643608538,8478.856554414811,103657.51336497118,54148.694108509124
Italy,2005,100.31135704762971,199.9960591296874,8033.25806645005,111242.83941615882,50061.19268539816
Italy,2010,100.2769886577072,188.67556249832538,7811.049448641133,121375.27555489205,47381.19369075782
Italy,2015,85.39620536826246,171.79384466426924,7098.6058129571875,129315.80842710836,48401.71235364286
Italy,2017,76.62083933382883,182.64627861509257,6538.308532243687,127058.96393248904,46720.24556484988
Japan,2000,210.16395270151278,380.8346112609112,15946.470843577117,187585.06569968452,110161.121793146
Japan,2005,186.58620343284576,334.6177511757465,13342.173712917851,230962.58315679262,107062.04266269543
Japan,2010,168.43346331413537,303.08431927444883,12332.338681483576,266936.79800631024,104180.86907441012
Japan,2015,147.30807396257904,281.56822712136176,11105.87033748332,296880.2352471869,94843.25951340132
Japan,2017,136.36949554763746,265.6936504701754,11155.217897200651,311071.90988729673,92068.88723109863
Jordan,2000,52.7743921489759,114.18024522715382,530.3687575054045,437.894755207296,824.0037738550274
Jordan,2005,47.42535026884699,107.40479467224836,614.5117307081805,604.9218600155592,955.8128152179344
Jordan,2010,55.46052612986945,77.9082130768538,679.7200357067262,959.7024949880037,1147.2414173013
Jordan,2015,60.60555543395484,89.46286299290169,865.9292647815802,1395.987517293755,1554.8855399408246
Jordan,2017,62.06007775458861,92.88703976362137,944.1421959787604,1592.7686565442016,1810.194204797232
