Entity,Year,Liver,Breast,Stomach,Colon,Brain and nervous system,Leukemia
Afghanistan,2000-02-11,520.1515504170144,699.2872999414489,3279.1654752808727,877.743536058151,653.6200837652489,1143.06139840428
Afghanistan,2005-05-15,537.5228072750239,823.7536983710602,3478.610787237919,972.5767720537784,816.578966270981,1495.370695888226
Afghanistan,2010-10-13,552.1626096021873,991.7601857769282,3443.93111171828,1058.201621866218,817.0411379453477,1548.9314103430625
Afghanistan,2015-06-08,591.0628758527888,1203.3194243266125,3504.978044500258,1179.4935071598145,907.1794676438533,1729.6187465330595
Afghanistan,2017-07-07,612.9036033151688,1295.5511168467203,3613.8932580595924,1248.7400563119165,961.102864248558,1827.9267352611926
Algeria,2000-02-11,332.251642450183,1088.7251097559406,1023.2959217476005,1041.6322825429304,444.3208741834447,902.3861385827164
Algeria,2005-05-15,427.46062502083987,1475.3587179571045,1136.99357890175,1295.7632885545759,487.860753858977,970.7645125842038
Algeria,2010-10-13,530.5563207904695,1834.3324733257693,1272.4758216935968,1547.4860830605164,544.6570316795809,1107.7556865164133
Algeria,2015-06-08,634.8320999831577,2099.4211340472234,1376.1614312974616,1789.867063839346,610.6313099199878,1157.6157457503632
Algeria,2017-07-07,676.8882316870885,2233.244606842778,1428.2832109287092,1914.9416062902703,632.6891463015535,1185.8286232861665
Angola,2000-02-11,574.146485720926,484.99698893901336,606.5500509035625,458.3893020859105,191.6923403365519,416.25263358585687
Angola,2005-05-15,650.4728058092619,601.3853989119882,607.8313032587897,533.4448031418199,233.489991310171,495.09036920746917
Angola,2010-10-13,698.2579208048741,739.9637915595337,628.4889614391527,650.4764972589245,259.51252619936514,549.8025869556102
Angola,2015-06-08,823.5188171367301,942.6930428571793,663.8114208266261,815.0343680623956,291.628330959479,603.7885749598262
Angola,2017-07-07,879.3555524200243,1048.6981170442953,698.0128217048069,896.644171073455,302.80229481809863,618.2772930834476
Argentina,2000-02-11,1865.9391188884345,5540.687398950306,4987.489202059403,6890.420082162707,1088.4380443562693,2180.9450989123247
Argentina,2005-05-15,1823.2379430704864,5862.756128413308,5102.318085375643,7650.770775591845,1253.828219516405,2232.042148817728
Argentina,2010-10-13,1916.572505246419,6136.034814021874,5271.164544125963,8324.895368439433,1417.3377269584687,2260.8814342749038
Argentina,2015-06-08,2118.459871135827,6396.652282948105,5269.652075622743,8976.823587764711,1573.589901541321,2353.248412641585
Argentina,2017-07-07,2226.3940977451475,6602.296272352642,5295.185615931393,9285.7177780992,1625.7362344250355,2411.300447335733
Armenia,2000-02-11,298.7843694712172,493.31068407110894,470.56556162366667,354.32076439108613,156.54618857523482,152.3379947438555
Armenia,2005-05-15,346.7915928135264,509.4812537380343,510.4061795757019,416.91636985629935,173.7656341461016,154.01864172509286
Armenia,2010-10-13,383.64583974043836,526.7754895399189,535.2271624373541,476.6776713265744,190.700192379658,157.6244752078193
Armenia,2015-06-08,404.9505528222748,516.2130767069614,532.286023247014,528.1727921825346,206.78223752252086,154.43940426393038
Armenia,2017-07-07,412.9307784815654,515.7873012306163,526.7967292880502,529.3385018016471,205.1008350341811,150.5948557342861
Australia,2000-02-11,725.5988253043017,2707.370976460641,1607.181053384694,4950.3764858342765,1036.4914412710934,2195.3597577650326
Australia,2005-05-15,967.8530274749968,2716.4178958986467,1575.765472392928,4916.260946652649,1089.1486602381274,2253.921196069446
Australia,2010-10-13,1335.2380436467329,2976.093347390209,1654.6169850121598,5176.430439627903,1231.0523928443615,2095.023084003305
Australia,2015-06-08,1703.2443278811072,3261.796296444264,1765.0098726389729,5607.694545226002,1394.4317435259977,2088.1150745657496
Australia,2017-07-07,1766.2396948362882,3393.845632315244,1880.2247249897105,6058.96166726714,1472.8262749994776,2242.700538913131
Azerbaijan,2000-02-11,478.08621960964587,474.39155079100607,1294.8405390207902,431.44726897036537,281.99147460097197,393.3196427759729
Azerbaijan,2005-05-15,516.580261322004,542.6444383637185,1434.1102675171005,512.1706278997602,310.3960796550528,412.14156301759715
Azerbaijan,2010-10-13,553.0440842264534,600.0270610964542,1525.0896427111222,609.9958560244936,348.6412750482175,411.8848836971378
Azerbaijan,2015-06-08,659.3881656480353,665.2483536812846,1638.1296393169598,719.3693206285925,391.4130867256529,420.4026509519455
Azerbaijan,2017-07-07,722.465148288479,704.9803141283368,1740.3107616140924,779.8172766196299,415.16594477012563,436.5991147257965
Bahrain,2000-02-11,13.526115902448186,34.310058172704146,18.613618242085842,22.9107700991082,8.035560683434756,23.390685399730803
Bahrain,2005-05-15,14.854638982054253,42.33375686320697,19.61747823853481,30.29297593530099,10.601442467414707,25.604438579946738
Bahrain,2010-10-13,16.003534502087096,47.72858419874266,20.823517325319465,36.70343419908588,13.103430784117696,28.01133184327139
Bahrain,2015-06-08,21.323566946253084,60.80335490784684,26.013162070146088,49.75502514730218,16.41477240614551,32.69270194314809
Bahrain,2017-07-07,24.908269567992527,67.26122723154053,29.901416975881318,57.11626520987626,18.16210197153087,35.83046270339998
Bangladesh,2000-02-11,1531.4175703309688,3048.785494272373,5640.628955084479,4990.520069011186,2703.5704134564817,3851.3009461237743
Bangladesh,2005-05-15,1900.2893771513245,3626.0624560756787,6286.124660838374,4976.891394745526,3246.1180144486248,3845.274286961354
Bangladesh,2010-10-13,2278.184310571361,4722.023510769299,7167.91601443232,6089.723422304978,3639.4859054748995,3872.9730166739337
Bangladesh,2015-06-08,2621.029149570405,6505.143931825683,7181.497429318985,7334.093309928975,3862.01225435174,3885.6107085711046
Bangladesh,2017-07-07,2864.0692626925343,6927.208093082913,7688.389007857138,8147.059207961125,4132.073518627573,4033.6238689319866
Belgium,2000-02-11,656.4111884495992,2708.966665727123,1453.316507056389,3490.6603933232527,642.0810949570937,1162.6132231416084
Belgium,2005-05-15,637.7866713249363,2561.727646282218,1297.8726747518526,3463.5725189441664,568.8962741574397,1215.6432579963698
Belgium,2010-10-13,806.2086801422157,2649.061174352169,1399.8920690999716,3608.408341069221,629.4959924382756,1478.0913082746804
Belgium,2015-06-08,972.8014216250772,2621.4841951517224,1346.196000228874,3607.0019899615263,722.7179580407591,1367.5614259384226
Belgium,2017-07-07,929.9941177748643,2489.9032225568685,1304.353848182071,3604.909093777682,718.4788763331226,1334.2197293095353
Benin,2000-02-11,608.6839026275476,213.3728778191377,315.54236059138105,172.53213857120065,48.48417752156677,141.40064433393215
Benin,2005-05-15,570.9616065429246,247.6863221224853,366.09521245680304,208.6811267212389,59.773053414385785,161.298487323949
Benin,2010-10-13,589.4110757256168,303.81551750809285,428.59476598307936,249.11568093420996,74.64739235763494,190.50630840657317
Benin,2015-06-08,663.9926718377862,386.4204537789283,491.74665493106465,297.11861208041734,97.17214522369946,236.0075257911789
Benin,2017-07-07,694.3882557861039,416.7942796161927,514.4957482151689,317.250878453442,101.4482323591608,242.2042164495819
Botswana,2000-02-11,69.96314356899352,60.05659263734849,44.47577067305051,62.63605773578947,13.24282697358196,33.75841717694924
Botswana,2005-05-15,75.30259253344741,97.68683077439421,50.5719471350562,84.92909579425671,17.11617021491065,42.08300943691057
Botswana,2010-10-13,77.45469939135705,124.16534714462534,55.56167223506895,92.82835357929687,20.05981800118194,43.692504369237696
Botswana,2015-06-08,92.74367564267298,142.70477425854358,58.91059670485175,103.25728123139947,23.864331387523194,48.34030493271294
Botswana,2017-07-07,97.36387449117498,143.9138756580299,59.70096688038611,107.18210024838771,25.095173383251108,49.84322057681714
Brazil,2000-02-11,5873.956554410666,12210.260834967889,17338.458612548766,12301.47926229583,5934.5030184766665,6538.285308648513
Brazil,2005-05-15,6988.071936195254,13947.644580511878,18399.05372828808,15162.369973693216,7021.163064608939,7184.306885157436
Brazil,2010-10-13,8410.781911565964,15979.367710283213,19247.898577608128,18311.5302882311,8147.008530913173,7789.846913650538
Brazil,2015-06-08,10596.936410453727,17473.485361921797,19633.970671647243,21099.211896483997,9354.595498715978,8201.342454894075
Brazil,2017-07-07,11851.315609856309,18725.1241613988,20707.53836329773,22851.15271009566,10114.345558957635,8634.579425161264
Bulgaria,2000-02-11,754.8100127849126,1240.9979298655694,1765.886205167298,2456.596236818556,496.1787940803195,485.6243686343889
Bulgaria,2005-05-15,798.4459555451174,1331.3397257108495,1683.5788257543688,2765.287051216388,593.1301614727128,523.9912317734069
Bulgaria,2010-10-13,772.4505025729172,1380.3528311740995,1521.816727631412,2948.505154660773,642.3138223576468,578.1581819646043
Bulgaria,2015-06-08,775.1985248410634,1417.1582376530282,1364.5841644794427,2928.662402608308,665.4507314278002,536.4004334604307
Bulgaria,2017-07-07,797.9759984107612,1379.8731478916854,1342.8588626536205,2914.332025110481,659.4386129387115,528.046954343699
Burkina Faso,2000-02-11,1539.724325834608,609.1280800266439,636.340236457142,604.1150294978028,233.6707615609121,264.99315317555113
Burkina Faso,2005-05-15,1263.9080442237034,673.195983222785,719.2923147519765,669.2899637884567,246.4973156634261,283.28415725234333
Burkina Faso,2010-10-13,1548.8895810538418,785.989996963304,841.5708150705063,774.3401638972649,287.74962324684736,327.53431803657236
Burkina Faso,2015-06-08,1444.957562115792,994.6417839168988,1006.2088131072603,940.2562783689416,381.4331727511535,419.8075123120133
Burkina Faso,2017-07-07,1426.1335715444702,1079.059351358563,1062.8726698502016,1008.6445061727077,414.9208393602655,452.4286034154495
Burundi,2000-02-11,224.60872667381489,273.3291566678624,270.93932638063467,183.30367823078632,84.43371908405132,140.6952369727193
Burundi,2005-05-15,205.35843572193886,268.76640732282567,250.98967131180416,194.59691544637008,93.68712623499344,161.33628827131028
Burundi,2010-10-13,210.9665334702113,291.1350545036667,257.16257171325884,224.17337855156845,104.792554217739,184.81538577369892
Burundi,2015-06-08,235.7412130221359,337.5636947229345,288.7720183291123,275.3979975162216,119.59194034828415,210.19219288232296
Burundi,2017-07-07,248.46881591525988,358.6999164451939,305.23324572428385,295.85393778699915,122.74605768539752,216.2156714030734
Cambodia,2000-02-11,568.8868337773739,613.6528703835628,874.1755110966553,657.0013323887572,218.0424693991128,552.3040086080474
Cambodia,2005-05-15,632.61132905888,734.4314925662634,873.8204635739377,731.5382739838418,238.70409312534372,596.1943987150163
Cambodia,2010-10-13,730.7449684394703,866.7509505358055,922.7487874569293,867.7705497814889,261.88260048726534,647.4234765188878
Cambodia,2015-06-08,865.4716303308028,1025.0274970584385,1016.4937854933052,1061.526420236057,301.6799139884543,726.71474752882
Cambodia,2017-07-07,930.3501066443342,1085.063590197927,1068.7738386112483,1152.115358449023,318.54649152917386,756.0846819032657
Cameroon,2000-02-11,1692.8629763633926,611.5495115292101,804.3855722980617,528.1957960242867,145.15743173519115,350.77490093305704
Cameroon,2005-05-15,1655.7964189076615,694.9289149410699,965.0196045594677,630.0593189852314,181.99018309453166,403.77919286318286
Cameroon,2010-10-13,1717.5225025195002,860.5758282594875,1113.4285600663206,741.3043614385704,248.1211254596804,516.2798870617086
Cameroon,2015-06-08,1834.7592379584867,1056.9076537450212,1206.3133420027607,852.1748985731916,297.85826919893134,577.4698548619967
Cameroon,2017-07-07,1897.4065169623334,1144.65861385959,1247.970628828576,907.699212598024,322.99170583230654,608.2152658863303
Canada,2000-02-11,1262.5151036448292,5284.036255128324,3570.6485534457393,7641.045658388061,1452.7570101976598,2666.8490963060754
Canada,2005-05-15,1529.086608974033,5300.115890930357,3492.357254717685,8281.7081417139,1533.0012728988227,2898.7140920365614
Canada,2010-10-13,2125.090989774092,5376.909629500562,3919.5536247083173,8708.195319168648,1793.121241842324,2979.645809156785
Canada,2015-06-08,2542.479341373339,5898.827380846795,4297.8718432839505,9799.737859178698,2077.842196224202,3223.0117492107634
Canada,2017-07-07,2518.945658903208,6021.5281685276905,4400.70398652517,10145.129826529695,2106.528158133379,3302.7799903169484
Chad,2000-02-11,733.1129067410948,237.59735586834668,438.6841138610438,235.7385349316344,55.7441671007433,175.15392775076958
Chad,2005-05-15,822.7826278168669,265.89013857248324,511.248686598791,267.4509150358105,69.42808861378244,203.43221965053527
Chad,2010-10-13,768.3954614557331,310.23095229504645,593.5636853822723,313.6686555784428,90.97183218544195,249.97960418350792
Chad,2015-06-08,815.0444578453737,374.67133877172944,664.8524161161108,367.0139186357039,114.16635380268215,299.4416081846903
Chad,2017-07-07,843.5651311142705,405.6338195741195,701.6784771652284,392.3993816143766,123.64844433634028,319.7946072284276
Chile,2000-02-11,700.499985072101,1042.9702973905517,3428.330618814594,1395.286456328968,261.73557299140447,618.1064846837198
Chile,2005-05-15,812.2351311457968,1183.957147622032,3611.9056589304387,1718.5359148998355,327.62018923786184,693.2188876714197
Chile,2010-10-13,1026.205904320726,1380.1247850404388,3949.020486744294,2185.6634618841917,414.643387541594,768.2791558283359
Chile,2015-06-08,1250.5164313168134,1539.9925072002304,3936.0681034042077,2716.8033375167324,481.13162643383134,856.2865980427646
Chile,2017-07-07,1350.4725541436553,1659.7276034080414,4149.8985409227835,2897.72635952939,499.56015154348574,892.9999944760367
China,2000-02-11,320664.11338517966,51845.63370013589,320310.97860073537,96085.89249758511,45371.94874018482,66094.62755942345
China,2005-05-15,330962.3926021959,57462.98913701091,334632.4529011055,114252.78408301836,43241.34685635191,55444.64880339487
China,2010-10-13,337098.3173104127,68679.36437226228,321689.8875796207,141292.14839308642,47071.17733342162,54020.52729751211
China,2015-06-08,394908.66292665905,85435.01309796389,351200.2757923302,176942.2462325331,57835.09222014563,58885.84100926772
China,2017-07-07,418158.6342145364,87564.0858900969,355379.1607747285,187078.08128834548,60696.057541882845,60009.717477596365
Colombia,2000-02-11,1427.0081738268,1890.4143165331686,4588.689903217953,2145.9374115659984,879.78015000489,1694.154258016613
Colombia,2005-05-15,1607.6591364705075,2197.1684522112078,4931.451117112483,2698.2908310127905,1027.4009038069614,1865.5390357942651
Colombia,2010-10-13,1746.3202095874633,2716.119483244439,5229.7319426116555,3470.468121763953,1089.6000548640718,2148.8109647312153
Colombia,2015-06-08,1961.599633370356,3199.042916825932,5463.413182451067,4092.198731696954,1223.2304458909805,2271.107840993898
Colombia,2017-07-07,2252.90997294522,3349.2943542380867,5760.740914982486,4413.095778447188,1328.849863097451,2380.0332735440898
Comoros,2000-02-11,21.881584644265775,28.926390690049807,23.26751082008085,26.248236687998737,7.479891842287879,14.60311204157609
Comoros,2005-05-15,22.46769274603918,33.51429041991157,22.84698407182281,30.499600641675077,8.334615632963281,15.927263272421223
Comoros,2010-10-13,25.064176529528904,41.37727433437816,24.59932225027483,36.8566020582048,10.068632132781644,18.738707438004738
Comoros,2015-06-08,28.05745469091505,51.07994987241389,27.253481966207506,43.92700064160687,11.124836950726852,20.208905350938185
Comoros,2017-07-07,29.368838409911213,54.795526518658534,28.419508428831914,47.09390555300281,11.658304347515257,20.925036218373926
Congo,2000-02-11,142.98669217630285,196.40617617241313,155.18980097450432,147.31503863243734,46.75128726259055,93.22626996899388
Congo,2005-05-15,144.21815232737586,225.5129905397951,149.5984930377334,164.7513121040579,52.6304926112905,99.50493276805305
Congo,2010-10-13,159.87721383691178,274.8790996426218,156.09814765469392,195.77361797068386,60.69551774188272,110.51205325197371
Congo,2015-06-08,187.1862482929067,349.06118284433245,170.46108004823637,240.61994279462945,72.44700661145465,123.8893445161615
Congo,2017-07-07,200.740641612778,382.35968764180166,180.52303014550412,261.36287546021737,77.43567129899208,129.3656766279084
Costa Rica,2000-02-11,152.42874730715695,204.6469392679744,626.0897495118621,254.54306556551086,80.72666404361294,184.1827284540945
Costa Rica,2005-05-15,175.47998547204162,256.9883123110966,594.0604204052864,338.7758633799722,94.71715898735384,214.20071227833301
Costa Rica,2010-10-13,222.787425516569,335.94996783242266,664.1202387535857,473.88978157211005,109.37597615083958,272.97991068681097
Costa Rica,2015-06-08,285.6259233929391,375.6673695586596,743.3234969300058,578.7874037261811,124.67496269099188,283.8974408264222
Costa Rica,2017-07-07,321.1582624235297,423.35919114736174,837.9890406465546,642.459918696686,134.8978973272984,301.53927991538984
Croatia,2000-02-11,423.888598361396,887.875636549163,1081.9365505150631,1650.6075057421215,420.39372197391197,363.40341419645034
Croatia,2005-05-15,443.01570767912176,895.1556009405375,976.8335179192644,1850.0346904444687,433.14845931421576,363.7125869419514
Croatia,2010-10-13,494.5779253645311,983.7701141473414,905.7925736182196,2074.21155111048,473.0220505544618,425.5833606880626
Croatia,2015-06-08,539.7154370978601,1071.6640693196794,869.6998279085985,2318.390851353071,554.7209927303552,451.7465257384039
Croatia,2017-07-07,508.85138125200274,965.0252258518237,806.2147157816196,2181.359822370732,504.25087327815584,417.0910523893224
Cuba,2000-02-11,613.1900146975047,1116.800746069139,779.6927290800269,1835.7266207970913,317.0113598122865,587.0701104539877
Cuba,2005-05-15,699.2196753383133,1324.6851603415255,859.3405250804753,2119.7589143636083,435.95601665676287,611.4310583297171
Cuba,2010-10-13,761.2251234807577,1511.2254306089606,929.3629884179448,2452.272715078221,517.2200474707096,635.1137505847579
Cuba,2015-06-08,845.8818972428082,1674.0982788016101,993.2284654244063,2852.9745237069,583.9878308427205,675.7348976190938
Cuba,2017-07-07,909.420006365861,1730.187651832979,985.8192371562053,2953.256088435273,585.6818412977743,685.6186915728604
Cyprus,2000-02-11,40.6344513562055,132.1809447880777,82.8026254973405,153.86254693673547,44.222809654731655,73.43433048450241
Cyprus,2005-05-15,52.958755535663244,152.7287098853891,95.54175875102901,173.99707954684698,48.44882809688831,83.82090975978242
Cyprus,2010-10-13,63.56615443239191,160.53857888220267,104.58168075903652,185.14937874637414,54.055105590248225,93.97865437594723
Cyprus,2015-06-08,74.64930931447678,167.7418592131253,114.06453158156627,201.53449164930336,60.03588728888609,105.56495573266471
Cyprus,2017-07-07,77.79119436015165,171.99181888234264,118.64036252971209,213.8518571357796,61.93278983566102,109.51158368717829
Denmark,2000-02-11,277.1415820622058,1489.120859555693,581.5942654021812,2202.062239273986,419.35610374537805,910.6476792035406
Denmark,2005-05-15,299.12868425761883,1399.115963227914,573.8914303817368,2161.5448954691365,428.84619426285315,835.6626761429973
Denmark,2010-10-13,366.0172630711408,1415.91554450251,622.2055017434667,2204.230269276848,453.0740088284162,829.5051949285902
Denmark,2015-06-08,424.31255581459254,1261.7932929260915,548.9993366265503,2146.2712668105414,469.7430667176227,693.1720679361044
Denmark,2017-07-07,436.8467072727281,1308.4529893601155,569.849409817321,2260.1422262364763,488.88384129779854,727.6338512216057
Ecuador,2000-02-11,597.2349838368815,423.17707765536943,1849.8810398804712,510.36480962605333,219.2239872165562,503.9932241515256
Ecuador,2005-05-15,800.6966380955997,582.2236849729402,2283.339305375709,750.8170205722816,327.4670581429557,679.6959816896036
Ecuador,2010-10-13,933.3825414501023,708.1831138257972,2507.165581942875,993.9610856782384,409.7594111318127,803.5959399841754
Ecuador,2015-06-08,1022.8457262246876,815.8249069949885,2423.856270928944,1158.098260938775,437.8937103347741,858.5583840069634
Ecuador,2017-07-07,1156.192527622458,877.13470010685,2579.214875013761,1242.6550556070267,458.8998090989024,875.5794455141415
Egypt,2000-02-11,5498.649516660881,2507.001545092121,1311.9403247011248,1553.9767522582094,1348.4338177897666,2130.0198315015755
Egypt,2005-05-15,7685.201814505231,3312.770873691246,1427.7424143086225,1907.262271372773,1696.3151690303619,2480.579501021851
Egypt,2010-10-13,10344.871001898944,3505.1277081125386,1619.9468363961596,2229.7601761159467,1850.8623645913879,2671.074746487581
Egypt,2015-06-08,11691.050388677151,3497.559004096789,1783.613536138448,2660.28505690701,2095.952882088628,2912.637150503186
Egypt,2017-07-07,12289.28997428126,3585.3772302760826,1864.3937490515589,2880.123158044605,2260.305388949483,3013.198310660359
El Salvador,2000-02-11,226.91694659755225,213.02872458617782,639.0174369281604,279.139927682883,98.88175136992832,299.87624866149224
El Salvador,2005-05-15,283.13807114449213,265.5933733047637,730.9205236413385,348.20315526898383,134.60889600036916,334.86517340845114
El Salvador,2010-10-13,335.3132862645895,319.0665560610408,718.3239958132064,412.4630061438343,150.51127831484425,349.47357733566224
El Salvador,2015-06-08,379.39475075810066,361.4846071754185,759.776260068452,475.75529077110383,168.7951438585728,371.0913261800509
El Salvador,2017-07-07,390.6100593571313,376.16959451159005,773.131320411224,495.4157817967988,171.6428339034634,372.95948425821837
Estonia,2000-02-11,79.04817560395875,255.89524307755573,395.12706793291807,372.5815577373398,78.9278330329653,114.16454239814458
Estonia,2005-05-15,83.88676711615827,247.5482632346532,365.8943024788251,417.88680056016864,88.1468000137388,132.5286367920434
Estonia,2010-10-13,89.77726320599872,226.59396527613185,326.1142508752182,426.7189974418214,83.71845781280862,139.64483037643842
Estonia,2015-06-08,93.02839228597557,225.792470036926,298.41473245828166,445.47895564962823,84.7131131068873,135.72293529146378
Estonia,2017-07-07,93.65584199097022,221.09597874341372,289.12537759541647,438.5912512927594,83.00224940302834,134.08939684427344
Ethiopia,2000-02-11,1374.9119337082818,2575.235154479571,2721.2828666856603,2497.7310928956085,1505.207874085247,2625.791342794367
Ethiopia,2005-05-15,1366.6652401340873,2571.884612137057,2369.218143408672,2602.9859112498025,1550.3255808630606,2844.606980477991
Ethiopia,2010-10-13,1430.9892537419535,2952.5321306289757,2208.3547378654057,3064.151951553516,1748.6910096100914,3151.416782568179
Ethiopia,2015-06-08,1595.5696695295471,3610.030746173132,2139.987676933334,3644.882678160477,1762.6804153340445,3389.6464546037605
Ethiopia,2017-07-07,1690.897323302094,3897.771891730508,2210.464140942027,3973.247886925964,1863.4033177966744,3570.7936637370813
Fiji,2000-02-11,30.05021181514843,69.84537052369616,26.454263654487143,32.31061406256236,8.886792190958335,28.767832766469283
Fiji,2005-05-15,35.70767862659172,80.16381123659346,28.035337960620232,37.71642939520067,9.001364689523005,29.86825564265336
Fiji,2010-10-13,46.69995161142799,101.79738335470564,32.72849655434988,47.36662978164703,10.080322861087305,32.08536312847575
Fiji,2015-06-08,58.24443259374807,114.74041235797635,35.52397095410016,56.18409493492855,11.233115965412429,35.08605721051257
Fiji,2017-07-07,62.08677393534499,120.42570644245932,36.67896313155961,59.06779405155458,11.725896421179565,36.463665356604466
