Entity,Year,Liver,Breast,Stomach,Colon,Brain and nervous system,Leukemia
Finland,2000-02-11,310.93656027309123,904.3090945296724,678.474192081585,1081.2227457085123,321.69882197839564,571.4132057674509
Finland,2005-05-15,368.5435706155301,918.6841738334854,626.5502777557293,1133.04322219071,335.21948466015203,528.1215945796966
Finland,2010-10-13,424.14961707661973,941.6027977798103,586.1281338102931,1229.3935428402349,354.2491039020271,457.8909475254063
Finland,2015-06-08,471.5746424098983,911.4330748969986,552.2263486001968,1291.6183125157934,351.9634287517837,449.95814351890925
Finland,2017-07-07,493.59113514819006,925.3032450504803,580.9456896797883,1365.6601615200782,365.16253312720033,481.2254301912941
France,2000-02-11,7196.32185467702,13175.699456214736,8025.236976559567,18989.84915137721,3065.5233128864784,7052.915449246566
France,2005-05-15,7974.088580354179,13691.12286243137,7460.593801808925,19484.06829818903,3250.494425615491,7486.518837124884
France,2010-10-13,8737.17482984562,13882.672357298721,7373.350662161167,20263.72926675946,3642.223187904349,7635.503115175313
France,2015-06-08,8920.868852747977,13477.429854455771,7341.388433185576,20715.286397847463,3904.074362076548,7772.699319720391
France,2017-07-07,8933.517221037122,13603.069507822964,7386.330701993654,21135.24730616951,3946.287917917552,7923.593058141851
Georgia,2000-02-11,281.84548692683484,588.2072624542502,639.9692662909414,381.4498416594919,111.07827869864504,188.51762154029998
Georgia,2005-05-15,254.72553162828208,528.9202173045894,731.3715401100972,431.9382915828811,127.88172527187244,253.42372284737675
Georgia,2010-10-13,338.78133425968775,657.2314024983992,843.7466783176941,540.3717142069659,179.58758494036869,275.6087818417789
Georgia,2015-06-08,459.86332997165647,773.1606033123344,860.6426371217822,644.795073187464,246.84419799702786,267.831626863461
Georgia,2017-07-07,440.5005923479985,765.4997322750058,851.1075975233553,634.3119772588966,234.4537119020803,262.719359319498
Germany,2000-02-11,5668.0635920296945,18963.52673216053,14672.736757591443,30309.174208326363,5399.324555703848,9246.45770128967
Germany,2005-05-15,6481.440574640234,18661.626182536573,13331.09241004014,28991.037377964967,5485.69911685985,9805.380550766127
Germany,2010-10-13,7711.427003096909,19511.838269511933,12874.1820702389,28676.586642054885,5794.777185256587,10167.52976191255
Germany,2015-06-08,8373.005500586689,20035.889331575094,13146.62893031456,29801.297689058327,6182.563272986867,10113.870857344296
Germany,2017-07-07,8511.563902830636,20302.44299513718,13519.202867280923,30910.686938477207,6293.635065170909,10392.126027645185
Ghana,2000-02-11,1692.9717782147964,884.2487177012073,837.7570944987954,605.0171430103127,308.82558738095906,591.5663474143528
Ghana,2005-05-15,1865.8047384058225,1025.4119436377036,815.9295305565969,733.191301700595,374.36145315546713,474.6244091419474
Ghana,2010-10-13,2124.377779425703,1282.3585570720309,920.8154940070469,880.3089328637108,435.3986168706357,487.51701053997215
Ghana,2015-06-08,2499.1663565129816,1561.0344260501058,1047.723009310696,1078.701189117284,562.7770373062964,614.2372581070817
Ghana,2017-07-07,2648.007632183083,1695.059042989706,1095.8973507074918,1166.1888172411473,608.2285941638812,653.6071185834569
Greece,2000-02-11,1797.9531706636233,1790.9830784722812,1823.117775155494,2254.955323406301,1025.8230812478084,1312.4053255865954
Greece,2005-05-15,1772.8385047401773,2211.7827718061003,1916.8702987551185,2607.4582175578234,1122.9404403362844,1561.1863597147005
Greece,2010-10-13,1548.912881965318,2202.4476290584075,1855.9605905479389,2733.8077544961225,1194.6823768437355,1499.6099865774054
Greece,2015-06-08,1457.0363880858404,2256.6592005950474,1849.657204592417,3061.440181683282,1190.7712290077993,1488.3245788362192
Greece,2017-07-07,1527.1997421506303,2341.563667274075,1877.5027978278395,3150.0917350616937,1198.9402940360021,1548.9665437554345
Grenada,2000-02-11,4.605391682660697,8.377216458622547,7.0792730196374425,8.406328734757974,1.266623854460583,4.80091326347599
Grenada,2005-05-15,5.612549819606251,10.26529014134704,8.167655762568543,10.697752827207557,2.059832885221893,5.545543461321121
Grenada,2010-10-13,7.3822548039698574,14.470262349241526,10.648136735633237,15.562452486824634,2.7229856501449405,6.912819401507809
Grenada,2015-06-08,8.548080027739987,19.085109498878783,12.960153028882164,19.8468098898124,3.092516884650806,7.949257938628745
Grenada,2017-07-07,8.743386404550794,20.35774122159313,13.526369101463835,21.090338426502523,3.0774829720825694,8.324288031515428
Guinea,2000-02-11,1773.0058216225561,346.58127411871436,655.6356318031069,266.92635018815344,50.976998666009045,171.10270299615487
Guinea,2005-05-15,2407.9406946407853,377.29665381439855,699.1753483121348,296.29981221139235,54.62722609324712,177.11940713463105
Guinea,2010-10-13,1902.1404982796773,433.3009952535569,773.1869837389926,339.4193334718741,63.509031173185065,196.31326778822486
Guinea,2015-06-08,2026.6774858008555,501.4483197285157,798.1446491995122,368.62652510573236,74.67858633413456,217.04826788526253
Guinea,2017-07-07,2051.737158484767,524.1139307973114,794.0468608688478,376.13490075320055,78.5588419652107,223.666612765071
Hungary,2000-02-11,993.3210558474992,2389.135682148233,2363.6207333532348,5276.151135369381,763.8653339006297,1124.9065530654473
Hungary,2005-05-15,1053.8447962350447,2333.6402629985823,2277.286871443398,5713.267478041195,664.378008779139,1261.2921184622196
Hungary,2010-10-13,1048.652730912377,2090.179807972237,2033.2906782101868,5734.044827703559,634.0972908593865,1193.9162543531793
Hungary,2015-06-08,948.257711670797,2259.6272647368505,1775.8488937377247,5588.437559090164,698.2293980476103,1058.001617127197
Hungary,2017-07-07,880.8224400912284,2071.713280649677,1621.1912039925103,5193.632828183928,628.6332829424356,961.5184478216173
Iceland,2000-02-11,9.195083615159117,36.387937526929655,31.19844779178243,49.408762265838156,18.471708473630947,24.442839063495782
Iceland,2005-05-15,9.942062811834628,36.85201070860967,28.725127205215998,51.62875563539962,19.284524284861746,25.195910843082327
Iceland,2010-10-13,11.495310860537419,35.55003422656961,28.19727787972021,54.275758447112416,21.09090066961331,27.274519807462443
Iceland,2015-06-08,14.509379204620373,38.58253332369043,28.115962380575517,61.45072184966419,24.167310356038698,27.218187173731852
Iceland,2017-07-07,16.139687840479592,38.49513726697877,27.800206201360112,64.48095480716479,25.017072810710285,27.354230249020794
India,2000-02-11,16184.877347896456,35921.85682971623,57735.39397054117,33339.45422901346,17265.783271329237,30383.99705235753
India,2005-05-15,19745.95675435559,40957.10256103284,58450.21859304575,38547.62445962947,17625.82993738531,31776.222064136666
India,2010-10-13,25849.589188890648,51804.28098121046,68338.81667835357,48821.831990483304,20515.23593915523,36043.842828178764
India,2015-06-08,32549.265827513525,71870.27715814224,78115.77242517383,62240.84218419419,24551.452717255386,37212.742280232545
India,2017-07-07,35482.93718426145,80223.61043344924,81573.17836645289,68595.5497136263,26590.18230132709,39356.21385117496
Indonesia,2000-02-11,10014.322882007804,13114.39795673492,12303.195514956027,9159.406133580143,5055.204050483362,9156.802325763978
Indonesia,2005-05-15,11594.289041075172,14427.593271680818,13198.168197111345,10396.270009663964,5538.254770388906,10152.553329276352
Indonesia,2010-10-13,13361.644183497132,15490.272399435176,14037.227439743401,11533.812159707259,6000.669528584825,10945.20568678574
Indonesia,2015-06-08,15602.287271822988,16781.63324253074,14787.90046252876,13140.212816836893,6511.417624509929,11520.358326512896
Indonesia,2017-07-07,16751.09299937683,17518.857043775453,15210.273124947167,14064.38650012458,6803.19326427784,11906.024625453389
Iraq,2000-02-11,478.3764269235753,1401.5076517411817,761.2729076760753,703.1681940752349,1015.833644088468,1215.3819831371982
Iraq,2005-05-15,512.0482058921933,1469.9572054409534,702.8143262630127,734.6783429992956,1091.2883571429581,1286.44756314571
Iraq,2010-10-13,587.2120581164178,1466.6449523957588,662.9452892642603,788.2771279317834,1137.9520929911632,1257.8878041963444
Iraq,2015-06-08,730.6683229184624,1399.5489483439728,636.0344565474015,908.7154125677292,1255.6813243058834,1299.1185058579526
Iraq,2017-07-07,763.8947280742904,1489.5976037819687,660.6835489423048,982.1983458500353,1311.4251871071726,1361.4272582187155
Ireland,2000-02-11,143.0493931436034,688.4437793146678,513.6324191632353,1009.0786107358612,215.08654293588157,406.5025049316203
Ireland,2005-05-15,169.3464316598724,682.9444653286731,457.15752563750686,1010.1172584580644,227.7267189932001,410.7956352188049
Ireland,2010-10-13,215.5288560932941,679.1822843262682,458.433998894358,1030.670485534728,243.47215307790626,413.23963743108453
Ireland,2015-06-08,261.5612266562279,757.122408745743,456.4853464363839,1120.2345737979306,272.48542752476044,383.8631902168152
Ireland,2017-07-07,263.2255493739652,755.2745139345927,463.1616145313639,1164.3348809454078,280.12931817338824,395.1999010690547
Israel,2000-02-11,233.7606947894715,1096.3842732493467,686.7220393814657,1522.6479281099307,314.82332322684437,585.2438017024483
Israel,2005-05-15,270.0600593960504,1114.1153456648724,662.83791459436,1515.4899435614027,365.7057254635103,646.5171339212775
Israel,2010-10-13,295.93465324388353,1111.4685039988983,654.328488775134,1553.0624165844658,406.0175006033508,699.6722855867413
Israel,2015-06-08,365.6696159606048,1157.4179786468308,655.6382356777148,1579.3824517745818,462.8172431260598,664.1887877947486
Israel,2017-07-07,375.52944074370765,1208.886755907974,663.3543843500803,1658.162055105094,476.0204067287638,693.1765890558368
Italy,2000-02-11,10380.930355280732,12544.296574403557,14518.04522394419,18672.09099377252,3138.1820310422063,6425.030036414229
Italy,2005-05-15,9911.556278633769,12649.040765512622,12762.222116883078,20913.690961917357,3442.2390923437224,7121.5960366232275
Italy,2010-10-13,9963.229797674392,13132.797228526091,12388.812483726228,21901.22005877087,3766.9805722354345,7699.867301619205
Italy,2015-06-08,10659.226438579704,13758.409868376177,12595.552628715119,21446.33711213596,4118.466750428256,7842.925072115664
Italy,2017-07-07,10615.627363319274,13012.924712576021,12117.160775393826,20981.84711149718,4035.875217502674,7631.497111330814
Japan,2000-02-11,35697.114729823734,10668.178830338675,53909.65636920684,39645.76969120573,1731.5748504959681,7749.3576044278525
Japan,2005-05-15,36084.6901280402,12609.92566120073,55347.58007454113,45197.86809739282,2128.4678210045486,8547.513791125077
Japan,2010-10-13,34394.69167769021,14210.792088599412,55679.89648135299,50299.63142680162,2723.708569135197,9360.042350321011
Japan,2015-06-08,32793.179901190735,14750.105669974084,53946.750773948006,54989.863354603134,3191.869558636191,9717.692684409927
Japan,2017-07-07,31969.938226339487,14512.408659660205,55884.502838110115,57306.746739912225,3101.475480330734,9863.84602971835
Jordan,2000-02-11,47.871368736417104,241.6761478514888,120.96525832461882,193.7076474788355,82.99107868895794,249.16345013699402
Jordan,2005-05-15,64.14080894827063,305.42906414989665,134.21255040670735,240.66875910613925,95.4056866843095,282.9911224958193
Jordan,2010-10-13,86.72291883566284,333.95473029373983,150.61413247818768,334.86224984295836,116.66059461286909,308.9961883485067
Jordan,2015-06-08,124.70054577491287,437.5812944137545,191.14064525889546,466.35690291528465,159.76995153250553,391.65701266135727
Jordan,2017-07-07,142.9062520365489,490.7049950660783,217.27164349656962,535.11192847807,178.44806138749462,435.1044633193908
Kazakhstan,2000-02-11,1344.4528069032472,1332.4871807699574,2902.387711441891,1640.835127078166,170.20905401861603,600.0180653165708
Kazakhstan,2005-05-15,1120.5222566332623,1479.6141033420347,2819.718248815404,1757.8907553414929,379.5846776757686,631.5521795163095
Kazakhstan,2010-10-13,958.7459573436078,1495.9412638232766,2508.088551963489,1833.793223426178,462.7765401956007,609.0462419935567
Kazakhstan,2015-06-08,865.7994875997656,1347.2793466373635,2148.5776327727103,1742.5493855351485,455.3451418199716,566.2374569530016
Kazakhstan,2017-07-07,971.723933087392,1380.2366086558636,2181.7377377119324,1807.059606896,459.31667194414916,580.3940430662602
Kenya,2000-02-11,682.5106211331289,927.7848977749522,1229.5024587503365,843.3232523420157,314.1874556768769,479.5127201656919
Kenya,2005-05-15,849.6852523535878,1051.5354900911666,1440.3825664359308,1059.3360045606385,368.9658332442727,560.9586965269177
Kenya,2010-10-13,1050.94412629829,1296.2712093446617,1694.7597883236276,1242.7013656599875,427.5648137297689,703.8617019015863
Kenya,2015-06-08,1187.5073529413435,1595.2848718935907,1828.861374918346,1497.1252093247574,475.3333700716435,776.5938296198414
Kenya,2017-07-07,1271.0245763153625,1735.0896416563226,1913.1934791886292,1617.611473252787,510.7485647860875,823.7302138506993
Kiribati,2000-02-11,5.718462230493598,5.082065180003927,5.574642309513111,3.6799151341017984,0.6595238705173857,2.6091994245240566
Kiribati,2005-05-15,6.467645472965574,5.827190367057617,6.142828096196905,4.234292622596537,0.7221565708154418,2.7993748597548587
Kiribati,2010-10-13,7.195975908198049,7.0174263930013465,6.91871967009042,4.919546255352062,0.8589172618949037,3.249475611386984
Kiribati,2015-06-08,7.841991037649445,8.190200589167596,7.239249457737183,5.503634354068575,0.9369432309645812,3.472265153421564
Kiribati,2017-07-07,8.088155291339056,8.566110134669646,7.3276831737739965,5.7390581586141645,0.9744693174015534,3.565707636429868
Kuwait,2000-02-11,43.198552347843815,59.66040479454564,32.013014818389266,51.300353208834544,22.405513087098427,56.80168112680212
Kuwait,2005-05-15,50.694716607829925,74.9542231582043,36.24645704044383,70.28414845399736,27.440275835276235,67.54912420638296
Kuwait,2010-10-13,57.37529431312417,95.97601777678976,37.911685117010585,90.42656837563524,37.40341786062565,75.4512522241193
Kuwait,2015-06-08,78.02226217485074,104.93517548311722,42.834997597660994,114.12300603307271,51.26990104559874,77.97539095166677
Kuwait,2017-07-07,94.12103991372948,117.90452763989592,47.70677586102804,131.26119501704952,58.605010057808705,88.5789441521947
Latvia,2000-02-11,120.4351386704336,405.57164480236594,663.7140410092591,644.026256497285,138.21007550490586,206.8661149344829
Latvia,2005-05-15,143.6955834933188,440.1245252559538,651.0856377125523,735.9941055963217,159.00336705842628,207.30490176202872
Latvia,2010-10-13,143.91655800277442,443.7930433129266,568.7163749392877,744.0861417531756,157.6027996775248,202.5314785996869
Latvia,2015-06-08,141.54994852434626,412.94626167289687,506.89952245867914,723.2022681130322,146.6495571122151,198.03858446887483
Latvia,2017-07-07,143.2652573921648,395.51756171909904,488.6104345815376,714.1490730319513,143.668242494408,192.7225679667577
Lebanon,2000-02-11,100.91009075338278,471.89436330516617,262.85121084055856,350.1419892839213,148.53576492157498,308.2614911646919
Lebanon,2005-05-15,114.05399517550478,572.7513936803922,270.46716724990955,434.03842180051873,156.82011592983008,330.6195926716505
Lebanon,2010-10-13,138.28218883286397,697.5766409483355,297.04197106088844,546.43284134873,188.55492997789585,377.37326525790786
Lebanon,2015-06-08,173.28396357164704,901.7715707669597,326.9945804323564,687.0097803871488,249.85455531361058,476.57441144877686
Lebanon,2017-07-07,186.77109214788067,976.7635264079486,343.21620808226226,741.4862718527028,267.4550297381942,505.624263736123
Lesotho,2000-02-11,129.49681876769785,126.66771745573729,123.57944685111273,98.58463313523909,21.837287421710567,63.78107733761201
Lesotho,2005-05-15,137.9077234186734,151.79603565803146,132.4784238009075,111.56158558726038,26.07704383899764,69.17026271735429
Lesotho,2010-10-13,138.0325735640011,148.84678230167367,126.67975267373751,108.47404271972964,27.02540154226759,64.66707792118
Lesotho,2015-06-08,135.1376271156633,157.72749796619138,121.90791828737731,114.22834212371666,28.86829221961729,64.92682528430186
Lesotho,2017-07-07,127.19883710065024,147.87491263447072,114.48130141571764,110.2091048211167,27.81093682110741,61.47515470469228
Liberia,2000-02-11,297.1269179866522,90.09089991548979,144.82141148835487,90.67643156095792,18.280869673770066,56.829807287333175
Liberia,2005-05-15,294.3426584584531,100.89504951768215,150.3906564787069,101.12324534057082,20.30351402173217,58.203295738613605
Liberia,2010-10-13,275.5787887212108,129.81787472994353,172.22372823587432,121.19004949589338,26.00442002119212,70.07373619885811
Liberia,2015-06-08,299.4736969987052,163.1445634274418,187.64550991328312,139.93796472998207,32.652324880122535,83.48761391554291
Liberia,2017-07-07,309.2255428432214,177.1527091369743,196.48718090994538,148.2661157733327,34.241990283209766,86.35914991237631
Libya,2000-02-11,142.41780594249306,187.53278422177917,166.48711631110686,308.503546881985,171.35617720340608,238.25447022264726
Libya,2005-05-15,164.21978775974486,221.30052594239456,184.1168015064964,353.6996170299195,194.82552338148244,261.5714293918499
Libya,2010-10-13,220.78455658314914,302.3729982150407,218.9966184695286,482.4898404195992,273.4755441695616,348.64699144439044
Libya,2015-06-08,259.0354745378611,378.1684951687459,255.20213110847573,547.2337391107344,297.90500952989464,371.47687402235437
Libya,2017-07-07,276.4582030435078,410.7212559403968,279.13544797816377,582.7312953327765,300.56189806302115,376.61927049096994
Luxembourg,2000-02-11,32.68291706792439,93.22897881892752,57.417989499603046,140.694260278426,31.62914478525104,47.13290880893549
Luxembourg,2005-05-15,35.80050101097408,89.55452934927956,53.55568997692094,140.63194643543258,32.756916359701385,48.54196949599322
Luxembourg,2010-10-13,38.355685258297065,100.33928054292404,50.95788850225674,144.32013941905262,34.95263553000222,51.11424970031334
Luxembourg,2015-06-08,45.248998455979226,107.06700176342576,52.491976269905955,154.26899342548847,41.63392490522102,57.57599325568609
Luxembourg,2017-07-07,48.37690544209814,105.70714052077943,54.08871858388174,162.0210985889127,44.95451604754153,61.00031561583511
Madagascar,2000-02-11,415.94910123510255,569.6292541856602,530.8767837299712,557.0854457610551,187.445363106346,352.6520390029957
Madagascar,2005-05-15,441.748912656151,650.4251224022416,552.0507215888504,618.945049451117,192.06436304873588,355.4879082732201
Madagascar,2010-10-13,483.11030489354135,768.5042831389185,601.0088327286102,706.2693024373095,224.4316492226783,417.66546965708864
Madagascar,2015-06-08,558.3219843767657,942.9504951159128,674.5829021799212,836.9912915048541,267.3697717239164,493.72778774076284
Madagascar,2017-07-07,595.0864148481434,1021.97230548009,707.0501316605605,898.0657995757679,284.3411891173198,523.383480331241
Malawi,2000-02-11,389.9753002792229,320.2141233175848,246.66996697166408,262.9642999434013,87.26095874769663,184.0201201129847
Malawi,2005-05-15,379.0207409196103,302.98117250065275,211.90586122126493,289.1773207486022,86.89768933395052,185.3047891400712
Malawi,2010-10-13,376.8932037893703,339.86566986013787,218.9186155462372,321.93467336200064,103.08197695174108,214.07907696092343
Malawi,2015-06-08,408.7678387820758,444.12533998175707,235.7388539922572,378.34133851324515,122.3124965836474,250.9240190457219
Malawi,2017-07-07,427.6323748225376,490.61120364170614,245.67195842135928,405.2697766045527,127.82048842965469,259.6345312511073
Malaysia,2000-02-11,878.4768543093559,1349.4337431896538,1094.5646383928834,1911.4412553125085,312.4544608054452,1002.315726380425
Malaysia,2005-05-15,1121.1421301650737,1634.0033321242838,1087.2844447627367,2102.0912144218187,343.3810106204654,1104.7546489152967
Malaysia,2010-10-13,1425.6284277067516,2007.479014304324,1203.1354161588858,2538.8625980893366,403.19057553369737,1217.3841899477552
Malaysia,2015-06-08,1665.107645540216,2439.1757915546523,1437.76649353662,3290.253624321567,510.986579140181,1358.3649842662087
Malaysia,2017-07-07,1700.3761751269956,2591.9142555455096,1599.426625692023,3707.3280660274404,546.2767851428896,1360.2303488996286
Marshall Islands,2000-02-11,3.0923857506554566,3.0771837128464847,3.6159828082799423,2.5534887454462556,0.6530774667719452,1.8936293508160675
Marshall Islands,2005-05-15,3.6399811084664573,3.6578883051167033,3.8748713845456533,2.872648284793869,0.7599981395988723,2.030820972719729
Marshall Islands,2010-10-13,4.059416439803728,4.1568241795590986,4.173717491532616,3.2709796034118184,0.8346947335694773,2.115241344298288
Marshall Islands,2015-06-08,4.546584779094523,4.669994159269492,4.443235558519921,3.7345725551086915,0.8986548365531452,2.183142424335729
Marshall Islands,2017-07-07,4.742341244084514,4.8823277584789695,4.584622929095596,3.9432562174421055,0.9249007644217041,2.2184625618789484
Mexico,2000-02-11,4238.760197276507,4064.943515343797,5685.878796546338,3676.7252791484448,1629.1105598128452,4196.3076650470375
Mexico,2005-05-15,4999.251288484644,4997.7911691648405,6262.571661520274,4793.421841478563,1934.2348023053214,4578.767181733665
Mexico,2010-10-13,5667.79717372211,5880.55186793679,6883.506408204328,6271.701385382261,2199.7602410722006,5028.8083868935555
Mexico,2015-06-08,6704.983505600845,7099.594048861571,7565.38406924554,7884.665335923528,2480.054379842331,5225.814791367846
Mexico,2017-07-07,7302.420390451516,7624.015268301821,8118.161116365366,8470.681562384209,2625.539387776299,5426.006808816899
Mongolia,2000-02-11,862.152814361937,77.62058520597573,724.7711116334214,93.18544377765829,36.05468008382061,56.073205393395654
Mongolia,2005-05-15,1236.275065145586,84.36469640216895,661.4954876527232,95.34793636507456,52.8662009704615,59.35966212397878
Mongolia,2010-10-13,1645.5522738256197,95.55570335723878,682.0769744678303,109.78303745881432,64.4362479696447,62.24750421738163
Mongolia,2015-06-08,1845.0160521094306,106.02285790753015,702.6842593158203,123.47679454091616,71.50927674737358,67.28777325157196
Mongolia,2017-07-07,1993.8579129897414,116.96667721228461,760.0744264091878,135.46706807797887,76.5805193915926,70.52596603189347
Morocco,2000-02-11,321.18015868385856,1907.8164918048653,913.3862369697467,1119.9447807777274,506.97581709469426,567.7634574071075
Morocco,2005-05-15,359.03739089871004,2302.913471746197,978.8962736074361,1299.0250539240535,561.9362108301164,614.5142002877914
Morocco,2010-10-13,429.7555874375987,2706.7341903266642,1063.2771723370745,1562.4870148439152,648.4614089728848,683.0717459840066
Morocco,2015-06-08,527.9708119095079,3085.9903999191492,1151.3869137668594,1884.5245143304805,750.0055178255182,757.7060221624565
Morocco,2017-07-07,565.9548500630722,3217.725904492869,1199.614948758205,2016.3066482047088,784.7736553794538,782.8688280528658
Nepal,2000-02-11,293.7443909984532,744.1739716766573,1031.9625699897626,607.3731948060556,285.3322490118229,558.7565377490237
Nepal,2005-05-15,366.78363350147316,882.5786211789398,1103.2022950701974,711.8690818454428,311.11489362687286,616.6868121785521
Nepal,2010-10-13,492.1635299723358,1115.6960127896186,1346.2670505315798,901.8543930462564,364.3275926079271,694.6492367643342
Nepal,2015-06-08,671.586847038953,1428.6837910567788,1596.9996604134628,1173.8074759629671,430.80555628941,778.2829348798987
Nepal,2017-07-07,721.15425151146,1535.4623435751655,1673.117712560014,1266.8274905579265,452.43539845111053,803.9722101061154
