Entity,Year,Liver,Breast,Stomach,Colon,Brain and nervous system,Leukemia
Netherlands,2000-02-11,531.7192422084122,3881.2517703144704,2436.124161483481,5118.714733386686,757.768624243267,1432.5687104718652
Netherlands,2005-05-15,664.2183006320926,3749.3865091096186,2256.3769921517396,5455.836442858707,821.91557096479,1572.0702845387589
Netherlands,2010-10-13,837.6540723528989,3653.6160730776014,2308.813821614867,5901.893940259029,915.7199801646384,1786.1084168242637
Netherlands,2015-06-08,1092.5020770282017,3733.311064602039,2336.287419664633,6281.858471478837,999.8259627758059,1799.9599757721373
Netherlands,2017-07-07,1137.9798102303255,3914.385761634505,2421.9895651125325,6580.106266814387,1029.34672733574,1870.2209311029346
New Zealand,2000-02-11,168.91964776758732,660.4378414706551,367.0132121784958,1273.5514360619086,212.2890237723292,325.76795698001513
New Zealand,2005-05-15,205.56076411243785,686.0155361296528,332.8752796166675,1346.6176843950454,221.98363496390053,348.8165990915689
New Zealand,2010-10-13,248.81045439542518,710.5944235694426,331.1704488104802,1415.6561493833874,238.17206107684558,366.29581400255694
New Zealand,2015-06-08,280.7287976830961,736.7309206147589,344.36097585544235,1497.3805764890728,256.2352291144173,390.58875183355764
New Zealand,2017-07-07,293.7136219620615,737.1059873936803,353.0085608008796,1555.431658350065,268.3921539274138,406.34938411145373
Nigeria,2000-02-11,2220.608888871419,8226.348235776102,2618.383471544876,3994.20479919793,1053.0000499279447,2285.893441855854
Nigeria,2005-05-15,2274.7807965193233,9248.97234336922,2590.020208912133,4303.236046499364,1282.0655782352458,2440.816970421972
Nigeria,2010-10-13,2433.20285364373,11186.379172927876,2669.580131824798,4852.982972600844,1627.2961160319235,2803.2443849485016
Nigeria,2015-06-08,2823.345185704986,14311.823854886708,2972.185628969225,5766.269786063736,2130.6110854547546,3457.7807300991108
Nigeria,2017-07-07,3016.4821385968585,15759.457438807549,3141.1610355499665,6161.828365014825,2330.5947382412437,3708.943596044867
Norway,2000-02-11,141.017677746902,836.4098207960948,616.427720974257,1713.0992747717191,297.6249156037058,407.7177805358419
Norway,2005-05-15,163.04731129722808,771.8009803089619,512.6327867341153,1660.1240986095625,302.6977922335394,408.54082816630546
Norway,2010-10-13,200.0459783685349,773.3724389560367,483.89799771478187,1745.5975257845391,324.0022079109712,430.2660112636741
Norway,2015-06-08,222.31900820816043,725.3650907782197,429.9112571821461,1719.7309636164725,333.9258684714842,412.25382247412085
Norway,2017-07-07,209.39809559790615,740.9444064799486,443.91990299300164,1771.0327104614205,346.65920812100717,423.7800176634043
Oman,2000-02-11,38.90901772594199,41.47006588279317,88.80140938971527,49.073142354524485,25.988606712000838,62.04224795119917
Oman,2005-05-15,42.38738602797115,48.0455736020836,77.75094771312202,54.54971601438469,25.6183747618893,57.74369944145224
Oman,2010-10-13,55.34842429606001,60.27781396267566,92.67503865297745,72.38494746565421,34.26516543404121,75.15907311150751
Oman,2015-06-08,82.99285679738651,80.89053259627971,114.17448711618454,101.00749222917584,50.99841514786417,100.27635165540156
Oman,2017-07-07,88.70436944539432,89.97021228864264,118.66425829446665,109.00932081528308,55.209779210416244,105.68394861496219
Pakistan,2000-02-11,3817.516165405412,11754.61456348046,4457.286759466751,4782.452754027379,3251.219810600205,5437.546601440648
Pakistan,2005-05-15,4577.941446696981,13369.346398989881,4719.127421838372,5595.133416791636,3720.801939637867,6098.041062525265
Pakistan,2010-10-13,5370.683346679285,15750.780154261718,4953.200845636964,6704.262247163338,4488.946855373329,7260.014524241504
Pakistan,2015-06-08,6337.367916386963,18938.110923261786,5445.142545545762,8071.090086021309,5221.595037436317,7983.439495496899
Pakistan,2017-07-07,6759.17118360699,20241.00861292362,5681.6897416538195,8662.41239835521,5464.702845072829,8193.930773646613
Panama,2000-02-11,82.3670250244346,134.18769557050007,236.27772331713211,178.42697965138973,64.29879313658789,104.46818341644645
Panama,2005-05-15,106.61129138863373,159.8278400284235,262.0575759367413,216.4104051682201,86.36274450463046,113.75941118202337
Panama,2010-10-13,134.47531032844654,206.57407426591675,302.0074435632906,273.564412149364,94.92968585431422,133.1026192017506
Panama,2015-06-08,178.80792449052757,256.92111597903613,340.3111439167627,349.177880472715,99.46519984638886,163.49002351281192
Panama,2017-07-07,191.22079646832984,274.26329713146924,345.6961393901468,368.8419737903406,106.75448530049641,163.89851113683866
Paraguay,2000-02-11,110.0368405084998,265.2726025709296,393.14265861129485,236.13009966509446,67.54106361679814,205.84032452817533
Paraguay,2005-05-15,120.98545894257326,349.33748475473044,411.98879655788966,329.7741581562485,77.53486244816126,247.1089107497125
Paraguay,2010-10-13,141.38272512751448,405.82957296032515,410.2746111929738,430.1071397372992,81.73497218810911,255.67953669568962
Paraguay,2015-06-08,163.66321953858792,465.7927017109077,410.7569723998806,495.4715509253845,90.24404491310679,261.5728836547539
Paraguay,2017-07-07,175.81124757685512,490.7521305316037,432.3983067226113,522.3953048104596,96.88202696002877,273.2031715050319
Peru,2000-02-11,1316.953415414774,1078.0636681212502,3624.5212882562787,1236.3950110087314,452.64050851413424,1104.2947752669927
Peru,2005-05-15,1510.3458328294598,1201.8051527856446,3832.446379428014,1554.0692070134558,596.3351817282937,1155.8055728647066
Peru,2010-10-13,1778.8418672221435,1449.3590892863915,4402.863722297348,1950.7217713046618,748.5409433885786,1250.6607388075438
Peru,2015-06-08,1842.8985914486664,1580.3788453211228,4138.190513187744,2115.322912574233,776.4142121717583,1305.1118487363285
Peru,2017-07-07,1980.802203258407,1682.6231203557957,4352.543196128941,2266.039646291778,805.6326245963742,1351.7108424893916
Philippines,2000-02-11,5680.028696250801,4628.012341911387,2211.5790594608548,3538.359598118696,1608.9769704331782,3436.1784233677204
Philippines,2005-05-15,6232.526099719858,5772.969897345034,2150.373310775729,4633.822440344417,1566.8508766553243,3954.8513813981
Philippines,2010-10-13,6936.5626873485935,7552.658024780091,2355.999244479281,6855.5964358648325,1663.4700108190939,4386.840162271727
Philippines,2015-06-08,7931.3601140640785,9692.486659928214,2661.5015491842696,8873.127119918663,2094.511331929661,4698.580006593799
Philippines,2017-07-07,8432.965871081064,9929.715131306497,2722.2279349757955,9007.225073403924,2204.3342786476505,4694.0166781783755
Poland,2000-02-11,1992.6107019263025,5269.126448212396,6835.321927586271,11551.426184824888,2527.1359298342472,2765.4519327050452
Poland,2005-05-15,1886.5728288965713,5476.594400392163,6454.435597532726,12802.932197560025,2753.364725121183,3036.6606295796696
Poland,2010-10-13,1968.6252333212487,5821.535680239979,6247.539132941891,13996.09969469829,2932.789273153645,3244.3013848550154
Poland,2015-06-08,2261.468336313955,6453.087370033859,6248.0593413855395,15480.693362641969,3121.178148724167,3454.423280960556
Poland,2017-07-07,2319.5768221115923,6259.788886021077,6177.70719640003,15485.95530339664,3107.584468484784,3413.881967480427
Portugal,2000-02-11,731.3447990779085,1878.865574450461,3229.9196604176427,3530.471819439475,659.0284519301872,942.0557121351508
Portugal,2005-05-15,825.1328573769324,1829.3300606070263,3002.5803589466555,3878.661625495293,719.7912353759758,930.3431674827518
Portugal,2010-10-13,1010.9204791752047,1928.7433330916974,2913.9707236837803,4257.012778464883,828.5277535099042,1024.3269603641506
Portugal,2015-06-08,1098.0481549775122,1834.9519258761627,2692.9239017121326,4271.230816929246,866.6852723404187,1044.3055937295408
Portugal,2017-07-07,1146.1644657984793,1964.7527803121804,2828.6197720641335,4528.555564815412,886.4094345856012,1085.6101975032427
Qatar,2000-02-11,16.672434652602227,17.407510548745307,14.052456669434507,18.13651693216061,8.372314725774174,18.259157112587328
Qatar,2005-05-15,23.31026275358985,24.435413991265047,16.888541070271035,23.981561259849194,11.487253361195053,21.2836061203944
Qatar,2010-10-13,36.48799206463659,41.503166758644134,23.55721106808633,39.122713406665525,20.776356896200763,35.539741136297934
Qatar,2015-06-08,54.06379972057192,58.72594842305315,30.157298020026502,54.93298358429122,32.24316943514743,55.70386005873784
Qatar,2017-07-07,63.54691640465018,67.06333536179932,34.9932506128271,63.45327719817049,36.03649003324936,61.30938707588365
Romania,2000-02-11,2007.6301153069587,2892.046717373169,3919.237294970739,4364.910257103469,1196.1155477367765,1196.8877709495725
Romania,2005-05-15,2380.6817644163993,3198.3761721169676,3971.34822210856,5152.622119028509,1373.5295201651131,1324.9353961186246
Romania,2010-10-13,2748.9853069871497,3306.2552501300293,3810.293338927653,6031.998033921062,1505.9004781897927,1396.8983122245465
Romania,2015-06-08,3045.45914156836,3426.9447501648515,3564.887022468045,6601.797799618469,1541.2671571287585,1436.745296036388
Romania,2017-07-07,3144.579058829053,3408.066447934124,3515.9649938788316,6651.476514643648,1562.4536553898904,1427.7860314274058
Rwanda,2000-02-11,290.8872520605839,340.2781221393801,332.59491744832303,217.96914183268672,130.84924091312052,217.68637422233036
Rwanda,2005-05-15,266.75600316783454,356.85163809717767,273.8659808915772,236.96113025322617,127.77426481183454,227.41139462023048
Rwanda,2010-10-13,285.4428398597411,409.5166742493103,266.2831343817048,282.703655676025,133.22899733855328,246.35183965405184
Rwanda,2015-06-08,342.1597670602144,505.8027827787898,297.0353685435736,357.07607236756576,154.14395280204255,279.32537678585163
Rwanda,2017-07-07,366.3092014707306,548.1444648682981,314.55406300536123,391.897793413929,162.53116138540727,292.6364008928812
Saudi Arabia,2000-02-11,641.1224350869495,375.09329884501716,446.51939121983065,544.449176832247,282.2021068352,583.1295217062014
Saudi Arabia,2005-05-15,694.1359820169998,477.74604232051774,480.5656029211164,765.9351853967677,323.5107653492766,680.4596545011186
Saudi Arabia,2010-10-13,772.273155689421,616.2766212413297,570.6073426714772,1069.1085867853626,399.020992075366,787.3857732674561
Saudi Arabia,2015-06-08,853.9712512305249,809.496952430709,590.4283714861873,1260.670192854326,516.4761321984342,883.371448878589
Saudi Arabia,2017-07-07,908.7984705561067,905.4950917587456,614.3120139256843,1355.5784939038804,567.9894589592556,928.5006294398974
Senegal,2000-02-11,855.2471699219334,381.1786592102665,480.4338293024888,324.64670557718733,76.46630579915052,223.01087554633384
Senegal,2005-05-15,919.1927647184793,455.9717907049134,579.2662931953126,337.9946029327235,99.81644658107206,279.5670652166883
Senegal,2010-10-13,1001.7531104797124,527.3211754358371,672.2745972490392,385.25658230997277,111.18021976278351,304.09125994524106
Senegal,2015-06-08,1068.1337505598303,656.4217012076192,802.4302344843661,484.92502177651056,134.58943736651761,354.1763433950074
Senegal,2017-07-07,1086.4691903260043,702.9089284895456,843.3017206667657,520.1626731319463,142.52679737026872,367.7869580535797
Singapore,2000-02-11,388.68957178279715,274.23582613631913,369.2350452748394,586.2030747599334,40.646410010437066,121.96779123614188
Singapore,2005-05-15,409.92152567062095,324.3955808100291,325.94471942583664,625.0007103047623,51.11046029814539,132.82966885970527
Singapore,2010-10-13,450.33110302146713,358.179639278993,310.91092811008383,684.5094610333357,68.38246519129545,144.76893992426906
Singapore,2015-06-08,518.9705401322525,395.610020672218,320.7102045970697,795.8442105017806,86.67272201645619,152.77248841880794
Singapore,2017-07-07,566.816785607463,396.47538849928543,335.53594118224623,845.9373087357062,88.70052042513643,159.20335383733874
Somalia,2000-02-11,346.2895386998001,363.1017761547222,427.4978800929114,415.4607115175648,131.7678016256448,272.65392231044393
Somalia,2005-05-15,385.6111481883692,404.80145168455766,442.09528022916527,479.7205176729908,143.5456366258406,305.7180895023687
Somalia,2010-10-13,440.1256018252437,487.7363247581811,486.43020318865763,574.6617447602426,185.7962666581965,408.95374383650704
Somalia,2015-06-08,500.0073836528703,592.9884420435709,533.9402164640857,666.2255110304833,206.2090967375094,466.36585786248565
Somalia,2017-07-07,524.8906850170505,639.879027015344,557.0889551274939,707.0864033271698,214.89227092457423,489.6765209360572
South Sudan,2000-02-11,287.4950820998972,204.2886443139783,277.0926134245746,260.25197473740104,72.4538513394606,142.8165940037737
South Sudan,2005-05-15,302.77804222575395,217.18477808181564,267.5543384316663,273.61486705073713,83.94209687332182,162.47779660559522
South Sudan,2010-10-13,302.2264380342086,254.74669953223665,277.04770854026816,306.25648274042555,106.09463305875305,203.57714459665652
South Sudan,2015-06-08,316.68104674413274,302.6496658317538,290.45267555557166,342.11046708884965,123.25396987281714,234.38147280299032
South Sudan,2017-07-07,326.21794682615024,323.61933437934937,299.86524174510987,360.5984062195467,124.37329397344124,236.26797086004782
Spain,2000-02-11,4346.970520623915,6484.502064393209,6985.787022285163,12675.351858499793,2320.151302675374,3675.6471732272494
Spain,2005-05-15,4499.953576446318,6695.420573855164,6899.099494429118,14454.755324451358,2538.0076428400407,4070.758812868873
Spain,2010-10-13,4909.967927559004,6942.186382651214,7057.239490377009,15943.780101093464,2743.8961821562866,4208.550407821607
Spain,2015-06-08,5337.636355974496,7183.626497763997,7206.44512542455,17249.727887418252,2960.171206430149,4359.86287631976
Spain,2017-07-07,5362.672504929772,6908.318963148295,7008.689989515951,16954.74404771614,2955.727519572522,4334.5356026073105
Sri Lanka,2000-02-11,316.05415208011163,764.4341564434054,895.7177357855642,743.1419581757394,246.0677677735604,928.0576267778121
Sri Lanka,2005-05-15,431.66452542561495,901.8696697766056,843.1374322668833,842.590860486804,329.9941078267501,970.8416941817046
Sri Lanka,2010-10-13,639.1316088799477,1077.4558194286149,887.1824379467371,996.1241400567167,409.74182678880084,1039.2117078478032
Sri Lanka,2015-06-08,764.3471330130084,1280.2421559861666,926.9347785652741,1252.9897165036218,462.8452737348149,1143.513532905965
Sri Lanka,2017-07-07,773.8991064623448,1314.0715821377255,937.7180830840433,1312.3791372785608,470.84537068604584,1169.2180580266686
Sudan,2000-02-11,419.7028236206542,561.3788658470302,2119.1516256661466,758.9931705482958,560.9125148551465,1075.4234445809652
Sudan,2005-05-15,449.738867016861,637.5876785313262,2259.3333136369088,868.7123876954796,626.8369689269672,1216.470658197338
Sudan,2010-10-13,507.88263874432016,738.3423208436342,2346.9441593931524,975.5359687964681,689.778588768512,1362.2105907840605
Sudan,2015-06-08,581.5027059883719,905.7433951503264,2451.5525678385875,1131.3568643661579,775.263131920821,1523.5741027085162
Sudan,2017-07-07,611.4402125043813,981.9313089049817,2538.520317121891,1209.1096254646448,802.7120520355477,1566.8773432202688
Sweden,2000-02-11,611.3827089825455,1804.624673451044,1115.0098526755303,2983.595494144026,574.7078381346838,773.8705420296377
Sweden,2005-05-15,604.6148410496985,1789.9246518712177,1013.0338193053533,3188.998040675801,611.2712002180018,811.8917118997647
Sweden,2010-10-13,640.8529751825718,1728.0301372332901,913.9842359572663,3218.8417034649688,621.591960859299,844.5125737997133
Sweden,2015-06-08,710.7787532232572,1798.2892522411319,839.1396915705185,3122.7346448581598,613.5163025982595,891.2657297770844
Sweden,2017-07-07,715.2682950783563,1804.481600692072,838.9053971207384,3162.5051238333085,615.494032807804,884.30627182816
Switzerland,2000-02-11,549.4517305291704,1492.3346117654626,778.1226705995751,1797.2600125824015,377.9976608251531,705.0502088807622
Switzerland,2005-05-15,582.7556357551384,1401.0544803016141,683.6349117667229,1742.337292416532,379.9419712814066,733.0352152582967
Switzerland,2010-10-13,665.7139572491467,1500.6884179238255,680.2455421011476,1821.485531802357,421.2423874355915,744.3346700597382
Switzerland,2015-06-08,745.2059916249658,1440.1009193632672,701.7222457479163,1876.4918730029801,459.4398540200369,736.6788146773758
Switzerland,2017-07-07,737.6698736643906,1462.1676354229237,687.5617907026233,1859.3277103900589,451.8880725457014,741.6245393967563
Tajikistan,2000-02-11,181.42267798575128,148.92034894755574,553.9013790998291,166.76312280947337,216.11922048079964,166.67764752882772
Tajikistan,2005-05-15,197.7687610346112,175.20678870759812,594.0969218468349,185.04415924669186,246.49492360432316,172.51874249305638
Tajikistan,2010-10-13,248.46774571607799,223.8861384228192,693.0013421810906,238.30387875827202,307.20472331603145,199.7030208040071
Tajikistan,2015-06-08,291.3239802476392,290.30230288245696,833.5780857179393,301.37559418219035,377.71663150179666,229.78970507117532
Tajikistan,2017-07-07,312.0112431957295,320.59947788875047,904.4816645936585,328.44588394383663,406.6465960284808,241.6870533581356
Thailand,2000-02-11,13454.694144836518,3726.2598439909584,3513.976049100646,5259.988653545679,1650.013490568513,3922.394547624941
Thailand,2005-05-15,15604.311290209975,4490.6840499164055,3471.205275550461,6289.175900843067,1931.609525866288,4030.3124615153615
Thailand,2010-10-13,18385.369961262193,5045.4936798166245,3695.977246088148,6875.970271537952,2071.1086892848707,4277.969529461314
Thailand,2015-06-08,20620.653543668846,5253.961569760282,3898.581585065935,7608.51768970852,2263.422942516799,4429.780244258827
Thailand,2017-07-07,22354.40990241665,5656.1636256727625,4208.791770601761,8444.55065789296,2429.0385207773224,4727.094654764038
Tunisia,2000-02-11,125.39708038443469,505.10484343921365,446.3976000404641,564.5277191703867,169.53434043926566,339.26439429688537
Tunisia,2005-05-15,142.93572545496744,568.2337058366263,457.2318565247514,617.6976181012791,184.38385905785492,345.98012944282493
Tunisia,2010-10-13,167.6273454221579,658.109119690744,498.2661184909463,717.6690841902093,209.06186464517143,377.68216605069176
Tunisia,2015-06-08,199.01396051068485,770.2855761880018,555.1923383765677,855.6998465076633,235.9685491781498,412.51725686717634
Tunisia,2017-07-07,209.70638332602462,820.1917243891701,577.8723636128595,911.0604906445932,246.98263492845277,426.18355912242515
Turkey,2000-02-11,1688.7167936056023,3739.185345448197,7180.67875816278,5073.216705637329,3766.9025713168026,3777.4201767090267
Turkey,2005-05-15,1979.9134373190564,4450.950063721238,6985.91660582077,5847.407819196143,3147.352540981439,3867.563212449447
Turkey,2010-10-13,2774.6617155470967,4433.639640720333,7721.556603131276,7413.510456727947,3649.565918606275,4429.218565527088
Turkey,2015-06-08,3273.485905512357,4486.163103438568,8026.047403424169,8300.905991825217,4190.441934070554,4401.3691813960795
Turkey,2017-07-07,3395.8636290574577,4549.308321213409,8021.683027217393,8561.728282204453,4338.7485821174405,4430.868643837531
Turkmenistan,2000-02-11,109.61311277486129,139.63409216170584,303.00456401364613,130.79140228522988,74.89415338885878,121.27936231215016
Turkmenistan,2005-05-15,151.54173938528078,203.56008454501998,333.46481628471673,172.32442428100282,123.80608689486536,123.05145180617691
Turkmenistan,2010-10-13,169.15765099641698,231.26622242355947,303.7891817241062,191.02812501917415,156.28416753425975,124.61074768730064
Turkmenistan,2015-06-08,208.65354425200584,320.27797695745005,350.1324873683127,241.71602853700008,167.00468667068267,148.73411713242768
Turkmenistan,2017-07-07,225.11907981379971,322.27296017673063,365.4971732146949,252.83203687817613,170.10618574874613,144.3444105911072
Uganda,2000-02-11,860.3585014367721,927.3780354952972,674.4644950503492,705.5965611258113,195.1467779420211,378.08402197858686
Uganda,2005-05-15,956.691864900723,988.5920797979641,648.533941099131,782.4962873823888,239.25788573933488,435.60074789476784
Uganda,2010-10-13,1065.0638932435468,1081.5817091439758,631.0654775289597,888.0377014996299,286.5555987568182,523.4014734927259
Uganda,2015-06-08,1198.823484473817,1332.3703599262965,672.366827497901,1046.5461920017701,359.0022015799868,627.1035070220144
Uganda,2017-07-07,1259.3616701840042,1440.9592407835337,701.2420721069403,1122.266759800426,367.8550547250344,634.7116436545277
United Arab Emirates,2000-02-11,42.585188057159726,68.32315475739006,63.20138730580875,87.89638994128514,83.08569040990159,74.80061852806551
United Arab Emirates,2005-05-15,57.44504086536782,96.25839949181268,74.10959009128057,114.1673316313453,119.99361011452574,97.33972523877905
United Arab Emirates,2010-10-13,97.82418852200205,153.71680817134873,109.97716126578634,183.5180070484893,252.9282319373372,173.9361772466124
United Arab Emirates,2015-06-08,171.82785292402178,246.00167268256183,187.03886970655185,303.5395196320562,353.1589973266204,225.852561971088
United Arab Emirates,2017-07-07,213.133988134583,291.2965067008975,231.75459132148126,369.828559212764,399.0821769541162,256.01679190671695
Uruguay,2000-02-11,90.81691330085494,717.8291631710847,800.8618942872711,1016.2959907833949,128.0005622658797,299.38235944389197
Uruguay,2005-05-15,105.45364676119499,753.1702627499081,789.0152698601421,1076.9035614097036,137.20061838373522,297.26441965841275
Uruguay,2010-10-13,122.56818630021792,720.7331756622899,816.8208861822063,1134.3834300989806,145.17080150607245,314.7527903878916
Uruguay,2015-06-08,144.2020302625755,754.9206665537027,755.3107110348835,1182.0778875530982,153.24378655997918,305.29042035843065
Uruguay,2017-07-07,148.64980424653342,778.376055772673,756.990849687702,1218.1533521787946,157.46224959489578,309.7716516863241
Yemen,2000-02-11,212.50123900478363,354.7609784696288,1495.0816736311267,479.10750434485914,339.76111461008685,703.5429683734471
Yemen,2005-05-15,249.8874578058377,447.9994149881338,1721.3860373094055,600.8413190239811,400.7473838141021,844.533260933467
Yemen,2010-10-13,300.52086421130974,577.63054513,1921.4258831337438,744.2562292970441,475.73610975037263,994.899280856456
Yemen,2015-06-08,354.78285220094887,743.6357261624053,2184.4227428324907,912.7438983628572,544.9758993924677,1124.5494676304697
Yemen,2017-07-07,380.82946511559663,824.2376637756978,2370.531576263597,991.7094780963276,578.8961519236067,1189.7652253020572
Zambia,2000-02-11,492.65743372405007,394.19961447378006,401.0495985292748,407.8324851219114,190.4961768184497,275.1377763383819
Zambia,2005-05-15,444.68208676853135,363.6020567086839,349.1839502930314,407.65683722244887,195.78863188959056,302.56760269271666
Zambia,2010-10-13,489.8546465867264,477.84015943150945,371.6473207695825,490.2082583906166,233.8452310478967,356.45773135015844
Zambia,2015-06-08,573.9064276368817,641.0135334553628,417.28018627929276,602.5095320368326,278.220847888701,404.54291338059403
Zambia,2017-07-07,619.6920669112458,715.7080345758577,445.2984132519597,661.5124817989773,299.97080685686274,427.89191609263963
Zimbabwe,2000-02-11,1121.3005909061508,514.1571663821989,680.112867667316,619.0350503053197,174.58350471269245,309.0954944475107
Zimbabwe,2005-05-15,1182.427416826092,697.0361737420703,756.9029480911777,702.5984480585142,205.1016828125787,339.28494504293326
Zimbabwe,2010-10-13,1151.2832829001218,713.4110990088246,753.1633033827119,648.7520129969747,202.26774991037468,340.5722600558932
Zimbabwe,2015-06-08,1071.65125525863,724.2969297813063,697.470651187621,654.3648414179423,207.92792121624458,343.2788718378427
Zimbabwe,2017-07-07,1097.6778365645766,760.9740380780426,710.4438905821553,686.6880570861842,216.55580157365142,352.85200819005524
